{'短评内容': '说点什么好呢！说的什么好呢！说点什么好呢！', '短评打分': 3}
{'短评内容': '房间大，性价比高，第二次住了，非常好', '短评打分': 5}
{'短评内容': '服务不好，没电梯，房间设施还可以，挺干净', '短评打分': 3}
{'短评内容': '在住宿的过程中发生一些非常不愉快的事，但好在有携程客服帮处理完结！', '短评打分': 1}
{'短评内容': '安静干净', '短评打分': 5}
{'短评内容': '门是烂的，让换房间还不给换，水杯脏得不行，没有脱鞋，没有烧水壶，各种设施没有，真是心累，老板还一脸不耐烦，还挂我电话', '短评打分': 2}
{'短评内容': '从涠洲岛回来直奔这里，！哈哈，环境真的很好，服务也很好', '短评打分': 5}
{'短评内容': '很干净，设施也很好！停车也很方便', '短评打分': 5}
{'短评内容': '房间很大，性价比非常高，就是前台业务不熟', '短评打分': 5}
{'短评内容': '一般吧 房间比较大', '短评打分': 3}
{'短评内容': '还行吧，朋友第二次入住了', '短评打分': 3}
{'短评内容': '还行，除了没电梯外，房子很大，貌似电视换不了台', '短评打分': 3}
{'短评内容': '真心不错，房间很大，挺好的服务，', '短评打分': 3}
{'短评内容': '住的是两卧室的套房，房间和客厅都超大，美中不足是电视有点小，机顶盒遥控器也不太好用，酒店位置就在市中心，总体还不错', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
