{'短评内容': '挺新的，不错', '短评打分': 5}
{'短评内容': '房间有点小，卫生还好。', '短评打分': 5}
{'短评内容': '很不错的地方', '短评打分': 5}
{'短评内容': '房间比较干净，冬天有暖气，不潮湿。', '短评打分': 4}
{'短评内容': '房间隔音效果不好，卫生还可以，周边很方便，也没有想像中那么不好找，订的稍晚一点，房间有些小了，床挨着窗户，冬天有些冷', '短评打分': 5}
{'短评内容': '房间不错，工作人员的态度也很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务周到，没用金卡定，结果服务很到位', '短评打分': 5}
{'短评内容': '挺不错的 服务态度也好', '短评打分': 5}
{'短评内容': '服务还行吧，价格再优惠些就更好了。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '一如既往的好 一如既往的支持京东', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '一般吧 有蚊子 有点热 其他还好', '短评打分': 5}
{'短评内容': '挺好不错的', '短评打分': 5}
{'短评内容': '去北交复试的时候住的，挺干净的位置也挺好的，确实有点贵，可能京城都是这个价吧，该花的钱还是得花', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不不不啊啊啊不不错', '短评打分': 5}
{'短评内容': '员工反应连吹风机都没有', '短评打分': 4}
{'短评内容': '代人预订。', '短评打分': 5}
{'短评内容': '环境很不错，又方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地方好 环境好 干净卫生 出行交通方便 距景点近 ', '短评打分': 5}
{'短评内容': '没什么好评价的，房间小，而且太贵！', '短评打分': 5}
{'短评内容': '隔音效果稍差，其它满意', '短评打分': 5}
{'短评内容': '酒店很不错，位置好，设施比较新。', '短评打分': 5}
{'短评内容': '住了第6次了，很不错，很干净，也很安静！！', '短评打分': 5}
{'短评内容': '好，方便快捷', '短评打分': 5}
{'短评内容': '酒店位置比较不错,环境比较干净,在北京这个价格算便宜的,早餐品种略少,希望能多点选择!', '短评打分': 5}
{'短评内容': '这家店很奇特，不知道店长的经营理念是什么，大早上7、8点钟走廊开始放音乐，虽说都是舒缓的世界名曲吧，烦躁的很，早上想睡个懒觉都不行。而且早上9点钟，前台就挨屋打电话问还续不续住。昨晚本来睡得挺晚的，世界名曲加前台电话，唉……幸亏我把请勿打扰的牌子挂在了门上，否则不知道服务员是否还会敲门来问是否要打扫房间……直到我中午退房，走廊的世界名曲都没结束。门口停车也是一大困难，虽然酒店有个小院，但是旁边全是', '短评打分': 1}
{'短评内容': '非常好，服务员很热情，房间很大很舒适，下次还去', '短评打分': 5}
{'短评内容': '酒店很乾凈，比較溫馨，經濟型酒店', '短评打分': 3}
{'短评内容': '还好吧！', '短评打分': 3}
