{'短评内容': '装修。。。。。。。。。服务都很垃圾 很老的装修了 除了地段较好 其它的真没什么值得推荐', '短评打分': 1}
{'短评内容': '房间很大房间内还配有上网电脑，就是没有一次性拖鞋。总体感觉不错。', '短评打分': 5}
{'短评内容': '市中心，地理位置很好，离三坊七巷很近，在一个大院子里，停车条件超级好，房间设施很简单', '短评打分': 5}
{'短评内容': '还不错。。。不过价格有点贵了。。。', '短评打分': 3}
{'短评内容': '隔音甚差，床鋪甚硬！', '短评打分': 3}
{'短评内容': '这家酒店小巧整洁，周边小街店铺挺多，总体感觉挺好。380元／晚的价格偏贵，200元／晚比较合理。', '短评打分': 3}
{'短评内容': '在福州津泰路上，比较繁华的地方，且在财会干部学院里面，有停车的地方，酒店里面比较安静安全，178元这个价格来讲房间有一点点偏小， 其它的还好。\n', '短评打分': 5}
{'短评内容': '地理位置不错,院内也较安静.设备新装修,虽简单,倒还净洁.', '短评打分': 5}
{'短评内容': '在福州津泰路上，比较繁华的地方，且在财会干部学院里面，交通是很便利，就是酒店管理不是特别好，说好是14点钱退房的，我退房当天才13点多些，从外面玩回来，就进不去房门，被密码锁闭了，这点不是很好.洗手间值得表扬很喜欢，房子的话，一般吧，138有点小贵', '短评打分': 5}
{'短评内容': '～～～～～～～～～～～～都不知道是算宾馆还是旅社反正评不上什么酒店～～～～～老房子不说连浴巾、毛巾都没洗干净的！', '短评打分': 1}
{'短评内容': '虽然地点比较偏僻。但是酒店的服务还是令人比较满意的。', '短评打分': 5}
{'短评内容': '酒店还好，不错\r\n签名；张天松', '短评打分': 3}
{'短评内容': '酒店位于市中心，很好也很方便。内部设施还不错，就是房间小了点，但是并不影响。', '短评打分': 3}
