{'短评内容': '挺好的，就是早餐比较大众', '短评打分': 5}
{'短评内容': '酒店环境差', '短评打分': 3}
{'短评内容': '房间设施一般，其它还溃疡', '短评打分': 4}
{'短评内容': '离双塔山很近，酒店是新装修的，房间都很大！整体环境不错', '短评打分': 5}
{'短评内容': '环境不错，比较安静，但WIFI比较弱，基本连不上', '短评打分': 4}
{'短评内容': '国庆节自驾到承德，网上订的这家酒店，还不错，就是离市区稍有些远，不过自驾过去无所谓，有早餐，周边不算繁华，早上有早市。', '短评打分': 4}
{'短评内容': '房间几乎没打扫，地板上还有烟头。木地板也破了。', '短评打分': 2}
{'短评内容': '酒店环境很一般，特别是卫生间，毛巾发黑，洗澡的水温度很低', '短评打分': 2}
{'短评内容': '床单脏  早饭简单  环境差', '短评打分': 1}
{'短评内容': '给朋友定的，据说不好', '短评打分': 3}
{'短评内容': '房间挺大的，就是空调不给力', '短评打分': 4}
{'短评内容': '还可以，就是为了考试方便。', '短评打分': 3}
{'短评内容': '总的来说还可以，去木兰围场路过承德过夜，各方面还可以接受', '短评打分': 4}
{'短评内容': '超级垃圾，我也大大小小住过各种酒店，但是这家是我住过的最差的。我在网上订的豪华房，结果到店成了普通间，纯属欺骗消费者！进了房间之后，无线网络不能用，然后去找前台，结果前台说因为是在网上订的房间所以不给调房，忍了吧，心想没网了那就打开电视看吧。一台五十年代的电视机，打开后都是雪花，没办法看，找来服务员，人家说的好，明天你就考试了，今天就别看电视了！我的天呢。我就活该看雪花电视？然后晚上洗澡，下水道根', '短评打分': 3}
