{'短评内容': '不错吧于此这酒店看上去还是比较干净许多的', '短评打分': 4}
{'短评内容': '感觉不够五星级', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在水边，晚上走走很舒服', '短评打分': 5}
{'短评内容': '老酒店了，设施太老了，只有四星标准吧', '短评打分': 3}
{'短评内容': '设施有点旧，大堂很大气，还是不错的。', '短评打分': 4}
{'短评内容': '随便扣钱  根本就是差  以后在也不去了', '短评打分': 1}
{'短评内容': '房间很干净！只要不是节日游的话基本上都可以订到房间！就是房间的门卡和房间里的熨斗有点旧！不太好用', '短评打分': 5}
{'短评内容': '酒店大堂很气派！看起来很不错 ！房间很温馨 最重要的是 可以看到漓江外面的山水 非常漂亮  不愧是桂林山水甲天下！', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '性价比很高的五星级酒店，唯一就是房间装修陈旧了。', '短评打分': 4}
{'短评内容': '性价比很高的五星级酒店，唯一就是装修陈旧。', '短评打分': 4}
{'短评内容': '老牌的五星酒店，设施陈旧，还不如一般的三星级', '短评打分': 3}
{'短评内容': '各方面都非常好，五星标准，性价比超高', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店周围环境不错，但是酒店真的是太老了，跟招待所似的，大堂很华丽', '短评打分': 5}
{'短评内容': '大堂非常好，但房间稍显老旧。居住舒适，出门往右临江路上小吃不错，总体来说还可以', '短评打分': 3}
{'短评内容': '大堂够气派，客房一般，入住房间可看漓江，可惜水小。早餐太简陋。服务还热忱，退房时验房叫快捷。', '短评打分': 5}
{'短评内容': '1、位置一般，周围环境很好\n2、价格有点高\n3、服务很到位', '短评打分': 1}
{'短评内容': '刚到门口的时候不觉得这个酒店怎么样，但一进去却别有洞天，服务态度也都挺好的，但就是西式早餐有点贵120还要加服务费。但愿能便宜点，这样以后还会带朋友去。', '短评打分': 5}
{'短评内容': '环境不错  房间还过得去啦  因为是老酒店了也只能这样了', '短评打分': 3}
{'短评内容': '不太喜欢这个酒店，前台服务还行，但是礼宾部not helpful. 房间还算大，但是有点压抑。价格不是很贵，但是也不算便宜。', '短评打分': 1}
{'短评内容': '酒店还不错就是房间有些小，设施也不是太新，服务还挺好的，酒店的位置还算是比较好找。价格还是偏高了。', '短评打分': 5}
{'短评内容': '房间还行，位置还可以也不是太偏，价格还是蛮贵的。也就一般的酒店。', '短评打分': 1}
{'短评内容': '设施还是有些陈旧价格还是有些高，服务也就一般，酒店的位置上还是可以出行很方便。', '短评打分': 1}
{'短评内容': '桂林相对其他地方来说 四星酒店也只一般。 这个还行', '短评打分': 5}
{'短评内容': '+酒店不含早餐不满意。', '短评打分': 5}
{'短评内容': '价格偏高，酒店周边的环境很好，卫生不错很干净，服务热情周到，价格能低一些会更好。', '短评打分': 5}
{'短评内容': '整体水平不错，各方面条件都挺符合我的标准的.而且酒店的服务也很周到.', '短评打分': 5}
{'短评内容': '酒店设施陈旧，位置比较清静，但是出行不方便。前台服务态度还好，迎宾态度很差。', '短评打分': 1}
{'短评内容': '设施陈旧、价格奇高。', '短评打分': 1}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '虽然有些旧了,但是还算舒适,', '短评打分': 5}
{'短评内容': '酒店地理位置很差，坐车很不好做，而且五星级酒店还没有接机的服务，希望酒店能提供这样的服务会更好，其他方面还是可以的，环境非常好', '短评打分': 5}
{'短评内容': '非常不满意.&lt;br /&gt;\n首先, 前台人员的素质不高, 处理问题的灵活性差.&lt;br /&gt;\n我说要在ELONG的放价上加份早餐上去, 连这个都要请示领导. &lt;br /&gt;\n又不是要他们打折扣, 连这个都难做决定, 让我等了足有10分钟.&lt;br /&gt;\n其次, 明显有&amp;quot;崇洋媚外&amp;quot;的嫌疑. 对老外的热情明显高于国内客人.&l', '短评打分': 3}
