{'短评内容': '比较方便吧', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境好，设施好', '短评打分': 5}
{'短评内容': '有停车的地方，不能加床', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的，，，，价格便宜，，', '短评打分': 5}
{'短评内容': '房间还可以，周围很方便。。。', '短评打分': 5}
{'短评内容': '还好，就是有点吵。。', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以。。。。。。。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '都不敢在住了', '短评打分': 1}
{'短评内容': '很不好的住所', '短评打分': 2}
{'短评内容': '周围很繁华', '短评打分': 4}
{'短评内容': '环境卫生都挺不错', '短评打分': 5}
{'短评内容': '房间很冷，还没有拖鞋，毛巾很脏，并且入住的时候床头柜下居然有两个空的雪碧瓶子。所以差评', '短评打分': 3}
{'短评内容': '地段非常好，交通也方便，但是奇葩的是，没有电热水壶、洗脸毛巾、写字桌，挺别扭的', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '哦挺好的，', '短评打分': 5}
{'短评内容': '在市中心 酒店房间不错 周边商场 娱乐 餐饮都有', '短评打分': 5}
{'短评内容': '早餐非常丰盛，交通也很方便，服务满意，不错，推荐！', '短评打分': 5}
{'短评内容': '服务态度很好，房间干净！还不错！', '短评打分': 3}
{'短评内容': '条件还行 就是结帐时没发票 答应有发票时再寄给我 早晨下雨了 想借把伞出门溜达一下竟还让我交押金 我说押房卡还不同意 你妹的 我入住时已经交了500押金了 行李都在房间放的 我还能拿把伞跑了怎么的', '短评打分': 1}
{'短评内容': '要是有窗户就好了！！！！其他的都还好......!', '短评打分': 5}
{'短评内容': '要是有窗户就好了！！！！其他的都还好.........！', '短评打分': 5}
{'短评内容': '非常满意，好而不贵', '短评打分': 3}
{'短评内容': '优点：\n地理位置很好，购物、餐饮、出行都很方便，距离有关政府部门也比较近，房间内的设施也比较齐全，卫生不错。\n缺点：\n和别人的看法比较相同，没有窗户屋内的光线不太好，稍微有点潮湿，也是因为当天入住赶上下雨了，另外有一点卫生间内只有一个排水口，洗澡水溅到外面来排不出去。\n总体来说还是不错的一家酒店，价格有点儿小贵，希望点评可以给别的朋友做一下参考。', '短评打分': 5}
{'短评内容': '还不错，附近买东西吃饭挺方便的，就是没有窗户', '短评打分': 5}
{'短评内容': '第一天还好 没什么味道，第二天就觉得有些味道了，可能是因为没有窗户的缘故', '短评打分': 5}
{'短评内容': '酒店位置不错，价格合适。但房间有异味，换了也一样，另外无窗户也是问题。', '短评打分': 3}
{'短评内容': '床比较短，设施一般，味比较重，性价比不高', '短评打分': 1}
{'短评内容': '房间很大、价格便宜、空调是中央的、不太方便、', '短评打分': 5}
{'短评内容': '真的除了没窗户其他都很好，卫生间有一点点不知道什么味道的味道。我住过了随后就给同事推荐了这个宾馆，真的还不错。', '短评打分': 5}
{'短评内容': '没有早餐，但是装修那叫一个豪华，停车方便，但是前台服务员有点冷，也许见多了大款的缘故！', '短评打分': 5}
{'短评内容': '酒店不错，要是有早饭就更好了。网络还不知道什么时候才能弄好，说是在维护。', '短评打分': 5}
{'短评内容': '总体还可以吧，卫生一般，周围很方便，KFC和永和豆浆都有，还有2个大型超市', '短评打分': 5}
{'短评内容': '除了没有窗户  其他一切都挺好的\n周围吃饭地方 买东西地方都挺近', '短评打分': 5}
{'短评内容': '环境很好，周围可以选择吃饭的地方很多，设施也不错，就是隔音效果不大好，晚上睡觉时有点吵', '短评打分': 5}
{'短评内容': '房间没有窗户，房间布置还可以，也是比较新的吧，还可以。', '短评打分': 5}
{'短评内容': '干净，没窗户。隔音一般。四星勉强。浴袍没有，大堂很小', '短评打分': 5}
{'短评内容': '酒店位置 不错，出门就是商场和超市，还有KFC和永和豆浆。但是卫生很一般，床单不太干净，大床房没有窗户。', '短评打分': 5}
{'短评内容': '酒店位置不错，离超市和快餐店都很近，出门打车方便，唯一不好的是没有早餐。', '短评打分': 5}
{'短评内容': '挺好的，看得出想做好，要是有早餐就好了.', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度也不错，出行也比较方便，个人觉得很好', '短评打分': 5}
{'短评内容': '非常不错，里面的SPA服务不知水平、价位如何？', '短评打分': 5}
{'短评内容': '没有窗户是最大的缺陷，打车也得出门走一段，总体一般', '短评打分': 1}
