{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店位置不错，下次继续住。尤其是早餐挺棒的。', '短评打分': 4}
{'短评内容': '好，很好，非常好。', '短评打分': 5}
{'短评内容': '何家佳', '短评打分': 5}
{'短评内容': '酒店服务好，前台服务不错，房间还舒服很好', '短评打分': 5}
{'短评内容': '非常好，舒适', '短评打分': 5}
{'短评内容': '早餐很丰盛，前台服务很热情。', '短评打分': 5}
{'短评内容': '前台服务很热情，很周到，gro小顾很棒，早餐很丰富，地理位置不错，出行方便', '短评打分': 5}
{'短评内容': '很好，下次还会来。早餐很好。', '短评打分': 5}
{'短评内容': '总台美女尹女士热情，亲切，服务很好，酒店地理位置很好，环境很棒，大堂圣诞节氛围很浓', '短评打分': 5}
{'短评内容': '非常好，下次去还住那里', '短评打分': 5}
{'短评内容': '这是我住过服务超级好的酒店之一。帮我们升级到君澜阁，有问题酒店也非常快的解决。下次来杭州还会订世贸君澜。', '短评打分': 5}
{'短评内容': '不错，配套较?！！！！', '短评打分': 5}
{'短评内容': '价钱超值的说，各种**券用下来，比携程低不少，然而接到客服电话的时候，发现其实还是从携程定的，笑哭，以后还是要多比价再定啊', '短评打分': 5}
{'短评内容': '非常棒的酒店，每次出差都去这家。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店老牌酒店，服务很好，每次停车不太方便.', '短评打分': 5}
{'短评内容': '还不错 设施旧了', '短评打分': 4}
{'短评内容': '帮客户预订的酒店，位置就在公司边上，老牌的五星级酒店，房间不算大，设施也有些旧，但是工作人员都态度挺好的，给客户留下了很好的印象', '短评打分': 5}
{'短评内容': '早餐中西结合非常丰盛。酒店新装修过，米色调风格很温馨。出入方便，距离西湖和黄龙洞都很近。服务员态度也很好，不愧老牌五星，性价比高。', '短评打分': 5}
{'短评内容': '环境非常好，交通也便利，服务态度也蛮好的，离西湖近 不错的选择！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店整体不错，很方便。', '短评打分': 4}
{'短评内容': '酒店室内环境一般般，感觉上都是上世纪的设计，卫浴设备比较旧。值得称赞的是自助早餐，品种较多。', '短评打分': 3}
{'短评内容': '套房很高级，标间就很普通', '短评打分': 5}
{'短评内容': '很好，服务挺好。', '短评打分': 4}
{'短评内容': '早餐不错，其他一般，房间老旧', '短评打分': 3}
{'短评内容': '酒店不错，最喜欢的就是这里的早餐，味道很赞', '短评打分': 5}
{'短评内容': '房间有点旧，太吵了', '短评打分': 3}
{'短评内容': '环境还不错，杭州市比较好的几家酒店之一，不过设施和格局有点老。酒店房价不含早餐，要用餐的话得自己选含早餐的房价，不过早餐内容还可以，搭配比较合理。客房服务不错，有夜房服务。\n最近酒店的12层在装修，白天有些噪音（我住的8层）', '短评打分': 5}
{'短评内容': '帮同事出差订的。她说还不错，地段好，适合出差旅游。', '短评打分': 5}
{'短评内容': '酒店的房间很干净，装修很好，就是大堂走廊比较暗，下次还会入住', '短评打分': 3}
{'短评内容': '房间有点旧了，有点性价比不高了，酒店位置不错', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 3}
{'短评内容': '大堂内饰较老，也不够宽敞明亮，有些拥挤混乱。存取行李服务人员也不是很热心服务，感觉冷漠。前台服务人员态度较好，不过入住和退房没有写明确柜台，总是让你走来走去的。房间说实话一般，最离谱的是浴室喷头上下切换的开关是坏的，只能往下放水。总体来说这家酒店还完全达不到自称的5星级酒店标准。最多是4星一般水平，总体性价比不高，不推荐！', '短评打分': 1}
{'短评内容': '很老字号的酒店，但从酒店大堂的陈设就可知酒店的实力以及运营者的文化底蕴。酒店的设施稍显陈旧，但是卫生条件及服务质量都极佳！', '短评打分': 5}
{'短评内容': '偶一直住的酒店,房价有点高,吃饭特贵,希望以后吃饭不要太贵!!\n俺在4楼吃的日本料理2个人花了3000元,真他妈的太贵了.', '短评打分': 5}
{'短评内容': '位置很好，价位合理，服务不错，装修也不错！', '短评打分': 5}
{'短评内容': '位置很好，价格合理，房间装修不错，服务也不错！', '短评打分': 5}
{'短评内容': '性价比太低', '短评打分': 3}
{'短评内容': '一直喜欢这家酒店，以前价格才600左右，目前涨价太厉害了，接近1000了，而且酒店餐厅价格实在太贵了，我们2个人吃了2300元，菜也是非常普通的家常菜。', '短评打分': 1}
{'短评内容': '房间不错，地理位置也很好，就是打车有些困难。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '德国总部大老板来中国子公司视察，入住了该酒店，给于很高的评价，以后还来！', '短评打分': 5}
{'短评内容': '该酒店外观漂亮，设施齐全，所以价格也相对比较贵。\n房间比较小，除了床还比较舒服，房内其它设施已经陈旧过时。\n虽然广场很大，但是停车位不是一般的难找，而且对住客也是计时收费的，比较少见。\n严重不推荐！\n', '短评打分': 1}
{'短评内容': '谢谢，你们的热情服务！', '短评打分': 3}
{'短评内容': '这是一家不错的酒店,管理好,也方便.最近好象涨了一点价.希望价格能保持稳定,这样才能让老客人经常来住', '短评打分': 5}
{'短评内容': '酒店房间比较大，设施好，交通很方便，服务员态度也非常好', '短评打分': 5}
{'短评内容': '非常非常好的酒店,价格合理,干净,安静.一切都很好', '短评打分': 5}
{'短评内容': '价格比较合理，性价比较高。房间的全自动便盆很有意思！早餐比较丰富！就是出租车有点难打！', '短评打分': 5}
{'短评内容': '酒店位置极佳，设施一流，酒店的陈设也相当的富丽堂皇，酒店房间的床铺也非常好睡。服务人员的服务态度极佳，真不愧为一流的五星级酒店！', '短评打分': 5}
{'短评内容': '非常好的酒店，虽然设施稍显陈旧，但是酒店的整体服务非常好，特别是服务人员的态度也非常到位！酒店里的陈设也很中国风，还有很多贵重的装饰品摆件!', '短评打分': 5}
{'短评内容': '世贸君澜就是专勾外国友人的钱包的，中国人不要去挨宰。将近800的价格感觉是住进了7天········', '短评打分': 1}
{'短评内容': '早餐还不错，除了这个没有觉得有什么亮点或者说可以和级别对应的硬件设施及软件服务，性价比不高', '短评打分': 1}
{'短评内容': '交通比较方便，但是价格相对来说还是贵了，这个级别最多属于4星了', '短评打分': 1}
{'短评内容': '定的包两午餐的房间，性价比很高。自己是老客户了，住过很多次，最明显的缺陷仍然是房间隔音不好。。。。不过，总体不错！', '短评打分': 5}
{'短评内容': '非常非常非常非常非常非常非常好的酒店，一带还来', '短评打分': 5}
{'短评内容': '大堂一般，房间较大、较干净，自助餐尚可，但品种变化少，买单服务员比较积极', '短评打分': 5}
{'短评内容': '早餐超好吃，房间也很干净，不过入住的时候记得问是不是新装修哦！老装修不怎么好看', '短评打分': 5}
{'短评内容': '早饭的品种非常之丰富 而且点心师傅水平很高\n都是先烤 而且都放在保温的地方 ', '短评打分': 5}
{'短评内容': '老牌五星，一如既往的好', '短评打分': 3}
{'短评内容': '非常好的酒店\n离开西湖不远  黄龙又静在咫尺 ', '短评打分': 5}
{'短评内容': '现代化', '短评打分': 3}
{'短评内容': '还行，离黄龙也很近，看完演唱会去住很方便。', '短评打分': 3}
{'短评内容': '世贸君澜位置不错，就在黄龙体育馆旁边，装修很好，服务态度好，挂排的五星酒店，还会再来', '短评打分': 3}
{'短评内容': '很温馨的就是有赠送一盘新鲜水果，其他就是感觉硬件设置比较落后，比如电视机等', '短评打分': 5}
{'短评内容': '*酒店有文化品位，餐厅服务热情，装修过的客房不错，使用起来挺便利。', '短评打分': 3}
{'短评内容': '酒店位置还好，但房间不大，设施也较陈旧，只能说一般。', '短评打分': 3}
{'短评内容': '帮朋友订的，住过很多次了。不过酒店大堂有待提高，有些陈旧了', '短评打分': 5}
{'短评内容': '老牌五星了，服务非常到位，床很舒服，位置也好！', '短评打分': 5}
{'短评内容': '大堂气势还可以，但进到房间就显出陈旧来。设计、装修无不落后于新一代的酒店，下次基本不会再来了。', '短评打分': 1}
{'短评内容': '还不错，已经是第三次住了，很方便，购物、交通都很便利，还会来的。', '短评打分': 5}
{'短评内容': '设施有点旧了，服务还可以', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店位置不错，交通也很方便，安排的房间晚上很安静，房间设施满意，卫生也挺好的。', '短评打分': 5}
{'短评内容': '酒店蛮好的', '短评打分': 3}
{'短评内容': '服务很好,虽然酒店不错,值得选择. 就是停车位偏少', '短评打分': 5}
{'短评内容': '酒店不错，房间稍微小点，淋浴喷头搽得真亮，收拾得很干净，就是进门的时候和普通酒店不一样，害得我找了半天开关，结果是感应的。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务非常好，位置也非常优越，是个不错的酒店，是出差、旅游很好的落脚之处，如果有需要的话，可以住一住，感觉还是不错的', '短评打分': 5}
{'短评内容': '总体感觉没有五星级的档次，前台接待英文也不流利，以后不能带老外住这个酒店。', '短评打分': 1}
{'短评内容': '酒店的环境还是不错的，住的还比较满意，下次还会再来。', '短评打分': 5}
{'短评内容': '很好，基本每次来杭州开会都会来住这家，服务也很好，就是门口的车多了点，很难停车，呵呵。哦不，是5间', '短评打分': 5}
{'短评内容': '很好，基本每次来杭州开会都会来住这家，服务也很好，就是门口的车多了点，很难停车，呵呵。所以一下又是订了4间', '短评打分': 5}
{'短评内容': '很好，基本每次来杭州开会都会来住这家，服务也很好，就是门口的车多了点，很难停车，呵呵。', '短评打分': 5}
{'短评内容': '很舒适，服务很好， 早餐很丰富。 下次有机会还会入住。', '短评打分': 5}
{'短评内容': '很舒适，房间很宽敞。 早餐很丰富。\n有机会还会去住。 ', '短评打分': 5}
{'短评内容': '环境很好，服务很到位，住在那里感觉相当舒服，跟客人谈生意进展也很顺利，一切OK！', '短评打分': 5}
{'短评内容': '很好很好！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': 'oooooooooooooooooo00000000000000000', '短评打分': 5}
{'短评内容': '房间不错，设施比较齐全，交通方便。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店是环境，设施都比较完善，游泳池，网球场，健身室都有，本人就觉得洗手间的东西怪怪，什么都小，床低，浴缸小，这个酒店的优点就是服务好，有很多老外员工，都很有礼貌，特别要提一下，酒店的早餐非常好，下次还会入住。', '短评打分': 5}
{'短评内容': '服务非常乱，客人入住房间都没有搞好卫生，前台业务水平低。', '短评打分': 3}
{'短评内容': '酒店位置好，离西湖近，设施不错，服务好，早餐很丰富。价位也可以接受。\n', '短评打分': 5}
{'短评内容': '替朋友定的，应该不错，价格合理，周边交通方便，餐饮特多，房间干净。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，服务态度也很好，性价比也挺好的，出行旅游很方便', '短评打分': 5}
{'短评内容': '不错的选择，性价比高，最重要的是多晚到都不用信用卡担保', '短评打分': 5}
{'短评内容': '窗户山景不错，但酒店设施还有些旧。', '短评打分': 3}
{'短评内容': '老五星酒店，设施偏陈旧，但是总体感觉还是不错的，饭菜的味道比较好', '短评打分': 5}
{'短评内容': '在下沙很出名，貌似公司学习机关单位聚餐好多都在这儿，我住了好多次了，不要住601，豪华单间的价格普通单间的房间，另外装潢有点旧了，该翻新了，其他都很好。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '1.设施陈旧，房间很小。\n2.打车超级难打。\n3.价格高还不含早餐，不推荐！', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好的早餐，舒适的房间，价格中间，位置较好。', '短评打分': 5}
{'短评内容': '酒店还可以，服务、早餐都还可以。就是硬件稍老。', '短评打分': 3}
{'短评内容': '房间地毯有点脏。我挂在房门上的请勿打扰，不知所踪，结果连内裤都被打扫卫生的阿姨给叠好了，真丢脸。。。', '短评打分': 5}
{'短评内容': '酒店位置好，离西湖近，设施不错，服务好，早餐很丰富。价位也可以接受。', '短评打分': 5}
{'短评内容': '酒店还可以就是毯走廊地盖了东西，很丑的。。。。。', '短评打分': 5}
{'短评内容': '酒店还可以就是电视放的不是很清晰的，麻点太多', '短评打分': 5}
{'短评内容': '2011年5月27日入住,酒店离西湖不算远,坐车几分钟就到湖边。免费升级为高级房,房间新装修过,干净整洁,早餐也很丰富。只是普通标间788元也无早餐。', '短评打分': 5}
{'短评内容': '酒店服务不错，房间比较舒适，但是面积太小而且有点旧,隔音太差!', '短评打分': 5}
{'短评内容': '环境不错…前面就是山…', '短评打分': 3}
{'短评内容': '在杭州出差每次都住这里，房间不算很大，但挺干净。服务也不错', '短评打分': 5}
