{'短评内容': '没有早餐，停车位很少', '短评打分': 2}
{'短评内容': '没有早餐，但是性价比超级高，对得起这个价位，已经入住很多次了，下次还会选择入住', '短评打分': 5}
{'短评内容': '坐落在市中，酒店设施陈旧，卫生状况堪忧。我们定的三人间，实际上是标准间改的，一张床是加的硬板床，吃饭很方便', '短评打分': 3}
{'短评内容': '坐落在城市中心位置，酒店设施陈旧，我们定的三人间，进屋一看是标准间改的，有一张床是加的硬板床。吃饭但是很方便。', '短评打分': 3}
{'短评内容': '非常不正规的酒店，完全是招待所级别，厕所是堵的，30几度的热水，根本洗不了澡，水流跟尿尿一样，空调坏的，窗子锁不了，上当了，怀疑之前的高评价是买的吧', '短评打分': 1}
{'短评内容': '设施旧', '短评打分': 4}
{'短评内容': '地理位置不错，设施较旧', '短评打分': 4}
{'短评内容': '唉，国庆大假，能订上酒店已经不错了。不过这300多的放假确实是高了。', '短评打分': 3}
{'短评内容': '真的是一般。携程上说好定的大床房到酒店变成阁楼间了。阁楼很难受。又加了20块钱换了大床', '短评打分': 4}
{'短评内容': '单间在顶楼，酒店的房子是我住过最小的房间，水量很小，必须自己带个盆子接水才能洗脸，没有窗户，空调漏水滴答一晚上。', '短评打分': 4}
{'短评内容': '环境不错鼓楼附近周围吃饭和公交也很方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店地理位置好周边很繁华吃饭方便.酒店很于净住的舒服.下次还会来这里住.', '短评打分': 3}
{'短评内容': '这家酒店居然有二个服务台!一家在较旧的大楼内，一家在新大楼内!我当时订的是大床房，由于这新旧大楼是连在一起的，我开始不知道这酒店还有二个服务台，就登记了旧大楼!结果给我标间，网络也不行!就退了到新大楼服务台重新登记，结果给我的却是没有窗的房间!我提出来为何携程网上讲好保留的是大床房!应有明窗!服务小姐态度很生硬讲只有这暗房了!还讲气窗也是窗!后经携程交涉才换了标间!可最终也不是订好的大床房!还搞了', '短评打分': 2}
{'短评内容': '位于中心地带，交通便利，周边饭馆很多，寝具比较舒适，热水不给力。', '短评打分': 3}
