{'短评内容': '看外表还可以，房间里面不行，不太干净', '短评打分': 1}
{'短评内容': '帮朋友住的，应该凑合。', '短评打分': 3}
{'短评内容': '比较卫生干净，基本可以了。', '短评打分': 4}
{'短评内容': '洗澡水太小了，工人说没法修，我最看重酒店喷头了，失望！这个价位也不高，不过有其他快捷酒店不会仔选这家了。早餐档次很低。', '短评打分': 3}
{'短评内容': '空调制热较差', '短评打分': 4}
{'短评内容': '一切都不错，就是窗户隔音不是太好', '短评打分': 5}
{'短评内容': '还行吧，水还挺热，比夏天的时候好，枕头什么的差一些，性价比还可以，设施比较老了，但是还算干净吧，交通比较便利，方便停车', '短评打分': 4}
{'短评内容': '还行，小宾馆住住人可以。忙了忘记点评了，抱歉。', '短评打分': 4}
{'短评内容': '还行，小宾馆住住人可以。忙了忘记点评了，抱歉。', '短评打分': 4}
{'短评内容': '地理位置好，房间卫生也可以，免费停车。离婚纱店也近。我们办婚礼，在酒店住了一晚但是好几个房间空调不好用。所以要给前台打电话报修。前台两个服务生，男生很好，女生接电话不耐烦，居然还说难听话。', '短评打分': 4}
{'短评内容': '连发票都不开，网上订的便宜怎么了？我实际在店面消费为什么没有发票！！！差评', '短评打分': 3}
{'短评内容': '酒店临近朝阳路，房间隔音效果差，晚上被路上的车吵醒几次，因为春节的时候住过丹阳路的店感觉不错，结果是这样，入住体验极差，千万不要住！', '短评打分': 4}
{'短评内容': '老顾客，帮朋友订的', '短评打分': 5}
{'短评内容': '在汝州性价比比较高的一家连锁酒店', '短评打分': 3}
{'短评内容': '新开的，很干净，环境交通都很方便。大床房间，有四个枕头，第一次见粉红色的被罩，什么有酒店的logo，很好看。只是临街，晚上有点吵，还有蚊子。早餐是十元的标准，鸡蛋太小了。', '短评打分': 5}
{'短评内容': '酒店位置可以，但是房间电视有点小，空调制热效果不好。', '短评打分': 1}
{'短评内容': '1,噪音太大，早上让你5点钟起床。2，床单上竟然有小虫子，痒的不得了。3，早上洗澡几乎没有热水。这是180的房价！快赶上上海的如家快捷了！！！！！', '短评打分': 1}
{'短评内容': '  快捷酒店，比较干净整洁，服务态度好！', '短评打分': 3}
{'短评内容': ' 酒店不错，值得下次来继续入住', '短评打分': 3}
{'短评内容': '服务人员的态度不错。住宿条件一般。套房里具然配备了机麻，牛！', '短评打分': 3}
{'短评内容': '性价比还不错,在河南来讲这家酒店的条件挺好的,而且服务也很到位.', '短评打分': 5}
