{'短评内容': '还可以，性价比不错', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '床垫弹簧硌人，网上预定不能给开发票。位置不错，免费赠送早餐', '短评打分': 5}
{'短评内容': '还可以交通方便', '短评打分': 4}
{'短评内容': '早餐只有鸡蛋、粥、馒头，但是很干净！不能加床适合带孩子去', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '价格合理', '短评打分': 3}
{'短评内容': '若能配备电脑就好了', '短评打分': 5}
{'短评内容': '第二次住九如    这次的床有点硬不软和    膝盖磨破了', '短评打分': 5}
{'短评内容': '还算不错，早餐太差', '短评打分': 3}
{'短评内容': '很不错，挺好的以前常住的地方', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '第二次来了还是那么的干净', '短评打分': 3}
{'短评内容': '308没窗户很潮湿啊。屋里还有味道，打扫也不及时。勉强四星。', '短评打分': 5}
{'短评内容': '前台服务非常周到，条件相对不错，地理位置交通比较便捷。', '短评打分': 5}
{'短评内容': '九如酒店挺温馨的，价格实惠，值得夸奖的是前台服务很好。', '短评打分': 3}
