{'短评内容': '好', '短评打分': 5}
{'短评内容': '就算过得去吧', '短评打分': 4}
{'短评内容': '习惯好评', '短评打分': 5}
{'短评内容': '一般般，卫生不好，噪音也大，而且早点也不好。小孩还要钱。', '短评打分': 3}
{'短评内容': '房间很大  挺实惠的  离火车站近', '短评打分': 3}
{'短评内容': '早餐，脏，乱，无热水，还停电二次，晚上都在睡觉，四星酒店怎样通过，还不如二星，预定房间酒店无人知道，胸闷，携程有信息误导之责', '短评打分': 2}
{'短评内容': '卫生一般、住的是516。离火车站近、走路12分钟左右。当时空调是坏的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '标间干净，老式空调旋转调温，点餐速度可以，服务人员也很有礼貌，总体尚可，价格偏高，周围交通方便', '短评打分': 5}
{'短评内容': '客房还不错，就是靠近火车站有点乱并且服务态度不好，地点非常难找！', '短评打分': 3}
{'短评内容': '天啊这绝不是4星的酒店，被子潮湿，晚上不敢盖，怕得湿疹。中央空调没有开，电视只有10几个台，还有一半有非法接收的提示。晚上我朋友往房间打电话，接线小姐说：10分钟后在打过来，他不会转接。厕所时上下水有问题。早晨9点过来打扫卫生，告诉打扫卫生的大姐==过来。大姐说，==有婚宴，必须现在整理房间。没有赠送的矿泉水。网速超慢，总之是本人住过的最次的酒店，比快捷酒店都不如，也就是街边小旅馆的水准。', '短评打分': 1}
{'短评内容': '酒店的服务挺好的，服务员都很周到热情，办事效率很快，房间卫生条件挺好的，干净整洁，住宿环境蛮不错的', '短评打分': 5}
