{'短评内容': '适合带孩子，有停车场', '短评打分': 5}
{'短评内容': '不错，满意', '短评打分': 5}
{'短评内容': '挺好的，干净', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间小没早餐，感觉不如其他地方如家好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境挺好，也很干净，下次继续这里', '短评打分': 5}
{'短评内容': '服务还行，房间整洁，就是设施有点旧了', '短评打分': 4}
{'短评内容': '酒店位置好，周边配套齐全，无线速度快，房间不大，但是设计不错，收纳空间合理，有自助洗衣房，下次出差还住这。', '短评打分': 5}
{'短评内容': '环境不错  服务也还好', '短评打分': 4}
{'短评内容': '沒窗户很闷', '短评打分': 4}
{'短评内容': '无窗，不行', '短评打分': 4}
{'短评内容': '一般一般，基本能够满足日常需求！', '短评打分': 4}
{'短评内容': '服务态度超好', '短评打分': 5}
{'短评内容': '酒店信号差到爆，但是值得推荐的是服务员的服务特别赞，32个', '短评打分': 3}
