{'短评内容': '住了几次了，这次住感觉床铺卫生不如以前。', '短评打分': 3}
{'短评内容': '位置还可以，，\n性价比高，，，有点太旧了，，下次会选择了，，', '短评打分': 5}
{'短评内容': '很不错，环境很好，服务也很到位，如果还来合肥的话肯定还来这家', '短评打分': 5}
{'短评内容': '酒店外观不错 里面差点 窗户很小 尤其是墙不隔音', '短评打分': 5}
{'短评内容': '不错的服务很到位！房间设计很合理！很棒的房间', '短评打分': 5}
{'短评内容': '房间潮湿，性价比一般，不推荐', '短评打分': 3}
{'短评内容': '前几个月在这家店住过，干净卫生且价格便宜，性价比非常高，主要是这次出差正前方马路在修，出行不太方便。', '短评打分': 5}
{'短评内容': '地段不错，就是不知在做路封掉了，转来转去找了好长时间，没有早餐吃不太方便，房间还可以小了一点，卫生间连着，有些潮湿，总体还可以，实惠。', '短评打分': 5}
{'短评内容': '十门口修路有些吵。', '短评打分': 3}
{'短评内容': '该宾馆相对于这样的位置，价格比较优惠。离车站近，离逍遥津近，吃饭也方便', '短评打分': 5}
{'短评内容': '不错，还可以离长途汽车站比较近，交通方便，离火车站也只有两站路，打的也很容易。房间卫生还可以。\n\n', '短评打分': 5}
{'短评内容': '还不错，服务态度还行，就是没有免费早餐吃', '短评打分': 5}
{'短评内容': '总体来说还可以              性价比蛮高', '短评打分': 5}
{'短评内容': '离长途汽车站比较近，交通方便，离火车站也只有两站路，打的也很容易。房间卫生还可以。', '短评打分': 5}
{'短评内容': '整体还行，隔音确实差了，浴室喷头要弄干净点，窗帘拉不实，价格实惠', '短评打分': 3}
{'短评内容': '整体还不错，下次还会入住', '短评打分': 3}
{'短评内容': '进去之后感觉就闷，空间也压抑……感觉不好……', '短评打分': 1}
{'短评内容': '总体挺好的 就是靠走道  有点吵  电视很多台都不清楚  但是价位合适 也干净', '短评打分': 5}
{'短评内容': '酒店还不错，下次有机会还会选择住这的', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '整体不错', '短评打分': 3}
{'短评内容': '性价比较好，干净', '短评打分': 3}
{'短评内容': '不错  换成118的房间比98的值多了 下次还会光顾的', '短评打分': 5}
{'短评内容': '酒店很干净，内部装修也很不错，设施还都是很新的，卫生间洗澡淋浴很爽，\n有一缺点就是房间的隔音实在是一般啊，睡到凌晨4点多时候，隔壁房间的一男女竟然吵架了，把我吵醒了。崩溃...\n总结：性价比算是比较不错的了。', '短评打分': 5}
{'短评内容': '环境不错~交通便利~落地窗很棒~就是过马路不方便', '短评打分': 5}
{'短评内容': '价格很合适~环境也不错~非常喜欢那个大落地窗~就是厕所有点反味~', '短评打分': 5}
{'短评内容': '干净，设施较新，性价比较好', '短评打分': 3}
{'短评内容': '第二次入住了，交通方便，价格便宜，室内环境也不错。', '短评打分': 5}
{'短评内容': '房间有点闷，只有一个小窗户，还是对着楼道的；\n卫生纸是脏的；\n灯有点暗；\n离火车站还算比较近；\n98的价钱还算合理吧；\n整体还不错。', '短评打分': 5}
{'短评内容': '这家是我在合肥住的酒店里最好的一家，价格便宜而且里面的设施都很全很新，而且离火车站又近，以后去合肥出差就都去这家了。', '短评打分': 5}
{'短评内容': '服务生看好房间号再进来！不知道敲门吗？才进来就突然进来问我怎么还不退房？！！', '短评打分': 1}
{'短评内容': '宾馆环境不错，房间宽敞，服务还行，缺点是房间之间的隔音做的不好', '短评打分': 3}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '房间有点暗，空间还不错，对得起这个价格！', '短评打分': 5}
{'短评内容': '.卫生状况需改善哦', '短评打分': 3}
{'短评内容': '还不错，性价比还可以', '短评打分': 3}
{'短评内容': '性价比高，服务很热情，就是忘了我的叫早服务，不过幸亏自己定了多个闹钟，瞌睡轻没有误事！还是很满意的！', '短评打分': 5}
{'短评内容': '还好 就是没窗户的房间空气很不好~\n其他的都可以 卫生间还是设计的不错 交通也比较便利 ', '短评打分': 5}
{'短评内容': '酒店蛮不错的，我从合肥火车站走过去的，走了20分钟，宾馆靠近合肥新亚汽车站。单人间很舒服，两个人睡也足够了，呵呵，非常不错的选择。下次还去。', '短评打分': 5}
{'短评内容': '很吵', '短评打分': 3}
{'短评内容': '总体不错，就是床单有破的，服务员还不愿意换。卫生间的纸好像用过重新卷上的', '短评打分': 3}
{'短评内容': '房间很不错。交通位置很好，打车方便。洗澡水也很大，以后还会过来', '短评打分': 5}
{'短评内容': '酒店距离车站很近，交通便捷，附近有家乐福，吃饭地方也很多。房间内设施也不错，床很大，而且很细心的为客人准备棉签，洗完头以后耳朵进水，可以用，很好', '短评打分': 5}
{'短评内容': '感觉环境还可以,                                  挺实惠的!', '短评打分': 5}
{'短评内容': '不错，挺干净，性价比高，就是位置偏了一点点', '短评打分': 5}
{'短评内容': '挺好的。环境不错，服务态度也不错，让人有一种宾至如归的感觉。', '短评打分': 5}
{'短评内容': '价格便宜，隔音不好，离火车站较近。！！！！！！', '短评打分': 5}
{'短评内容': '比较干净舒服 热水提供的好 服务态度不错', '短评打分': 5}
{'短评内容': '靠近马路有点吵，前一天晚上订的房间，说是第二天早上6——9点到，结果去了没房间，一直等到8点，入住后看到房间床底下都没打扫干净，枕头底下都是头发，不过服务员的态度还好，当时也没吵，没意思，咱也知道，服务行业难做！挺理解的……', '短评打分': 1}
{'短评内容': '还不错。比较干净整洁。离火车站汽车站比较近', '短评打分': 5}
{'短评内容': '非常好的,物有所值,地段也不错,性价比也可以,希望就保持这个价格!', '短评打分': 5}
{'短评内容': '位置和房间都不错，热水系统很好，不过夜里可能会有些吵。性价比较高。推荐', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 3}
{'短评内容': '安全舒适、物超所值。\n安全舒适、物超所值。', '短评打分': 5}
{'短评内容': '没电梯,窗子不太好,卫生间还可以,床很大很舒适,贵重物品放房间比较安全，98块还是值的！', '短评打分': 5}
{'短评内容': '我对酒店够不挑剔的，不过感觉真的好差，一晚上睡不着，酒店有窗对着走道，结果一晚上都影响到睡眠，订三天，能退的都退了', '短评打分': 1}
{'短评内容': '经济单人间房间隔音不太好。房间比较闷，不过比较干净，设施也很齐全。', '短评打分': 5}
{'短评内容': '很好,设施齐全,态度良好,就是过道卫生有点差', '短评打分': 3}
{'短评内容': '交通方便，价格实惠，蛮干净的，旁边就是肥西老母鸡，吃饭也方便。不错', '短评打分': 5}
{'短评内容': '房间一般，地理位置离火车站近，离市区较远，不是很方便', '短评打分': 5}
{'短评内容': '客房设施条件还是很不错的,价位合理,经济实惠!\n入住,退房办理手续时快捷高效!\n只有一点不赶巧的是..当天宾馆估计是维修供水系统,导致淋浴无热水,不过工作人员在办理入住手续时已经如实告知了!而且第二天上午就解决了!\n嗯!总体不错!', '短评打分': 5}
{'短评内容': '灯关有些暗，交通很方便，浴室 怎么少了吹风机·？。。还可以吧。。', '短评打分': 5}
{'短评内容': '热水不是太热。其他的还可以啦。价格还可以接受。', '短评打分': 5}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '环境很不错，下次可能会再次住。只是卫生间排水不是很好，水排得太慢，希望能修理一下。', '短评打分': 3}
{'短评内容': '挺不错的，就是房间有点小。比较难找。总之，还可以啦。', '短评打分': 5}
{'短评内容': '比较满意，环境较好。', '短评打分': 3}
{'短评内容': ' 这不是豪华单人间,被忽油了,缺少诚意', '短评打分': 3}
{'短评内容': '我昨晚以入住', '短评打分': 3}
