{'短评内容': '的的发是，的，的', '短评打分': 5}
{'短评内容': '老板工作很认真，关心每个客人有什么要求，我说心藏不好能给我带窗户房间，老板听我后马上给我升级带窗大房间，使我很感动，谢谢老板，下次有机会来我一定会来外贸宾馆住。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '啊啊啊啊', '短评打分': 5}
{'短评内容': '内部环境跟价格并不配，比不上七天如家之类。', '短评打分': 3}
{'短评内容': '还可以，交通便利，离火车，汽车站很进', '短评打分': 3}
{'短评内容': '一般，设施还可以，不过不干净，我只能评价不会再入住了。', '短评打分': 3}
{'短评内容': '不想说太多 一般般吧', '短评打分': 3}
{'短评内容': '住的还行，就是没有空调夜间有蚊子。', '短评打分': 3}
{'短评内容': '挞好的', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 2}
{'短评内容': '卫生间在阳台', '短评打分': 4}
{'短评内容': '服务态度一般。设施一般，噪音特别大。', '短评打分': 3}
{'短评内容': '第二次入住了，还是上次那个房间，价格倒不是佳木斯最便宜的，但位置不错，着急办事也不差那几个钱。缺点就是房间总数不多哦。别的网友描述的缺点我觉得还是可以接受的，出门在外这其实也不错了。', '短评打分': 5}
{'短评内容': '圆床很有个性，热水来得很快，发票可以变通，老板很厚道。\n老板那只猫蛮好玩的~', '短评打分': 5}
{'短评内容': '卫生太差， 洗漱用品浴金巾什么都不消毒 要是用两个字代替就是太次了', '短评打分': 1}
{'短评内容': '算是物有所值啦 ，房间实景和照片一样的，壁纸很漂亮。房间面积够大 虽然楼旧了一点，但都是实体墙，隔音还不错。也不能要求太苛刻了，毕竟不到百元的店再扣除网站服务费，价格算合理啦。那个圆床睡的真心舒服，头顶还有大镜子，这感觉，，，挺逗的。一定要试试。要是住圆床房就很对得起这个价钱啦。靠近小区那侧的房间很安静，电脑网速还可以，白天的时候用还是可以看个视频的，晚上上网高峰的时候就只能浏览网页啦，不过毕竟不', '短评打分': 5}
{'短评内容': '这个也叫宾馆？简直就是旅店 条件那叫次 没有服务员 电视都不清楚 地面还有水泥确黑的 卫生条件也不好 洗漱用品浴金巾什么都不消毒 要是用两个字代替就是太次了', '短评打分': 1}
