{'短评内容': '前台小沙服务很好 酒店环境不错！', '短评打分': 5}
{'短评内容': '经常住这个酒店 酒店的大堂经理小刘 服务特别好 很细心', '短评打分': 5}
{'短评内容': '前台小钱不错，酒店很好', '短评打分': 5}
{'短评内容': '前台小方服务好，设施不错', '短评打分': 5}
{'短评内容': '前台小钱服务非常棒，酒店不错', '短评打分': 5}
{'短评内容': '酒店位置好，前台小陆服务好', '短评打分': 5}
{'短评内容': '房间很好!干净卫生!服务特别好!前台小蒋好！', '短评打分': 5}
{'短评内容': '酒店位置较好，服务人员态度很好！大堂小刘热情周到！赞一个！', '短评打分': 5}
{'短评内容': '酒店位置很好，对面就是购物公园，方便舒适。', '短评打分': 5}
{'短评内容': '前台小臧服务很到位', '短评打分': 5}
{'短评内容': '早餐很满意 什么系列都有 环境也不错 干净卫生 下次还是会首选这家 首选携程 价位也合算', '短评打分': 5}
{'短评内容': '住了好几次了 整体来说还是不错的 下次会再来', '短评打分': 5}
{'短评内容': '周围是购物商圈很方便，', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '很不错的酒店，前台杨凌玉小姐的服务很周到，下次出差还会再来', '短评打分': 5}
{'短评内容': '前台小顾服务很周到和礼宾的两个小伙子的热情周到服务让我很满意，下次还会来', '短评打分': 5}
{'短评内容': '环境优雅，房间很大，服务很好。', '短评打分': 5}
{'短评内容': '出差一直住这家酒店，总体还不错', '短评打分': 4}
{'短评内容': '酒店的环境很好，周边很方便！', '短评打分': 4}
{'短评内容': '酒店的早餐很不错，有广式点心！', '短评打分': 4}
{'短评内容': '酒店环境不错，这次是商务旅行，同事觉得服务等各方面都不错，值得推荐！地段也不错，下次会再光顾的。。。', '短评打分': 5}
