{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '房间卫生很好，暖气很足，热死我了&hellip;', 'star': 5}
{'descr': '安静卫生，服务好', 'star': 5}
{'descr': '很好很好很好', 'star': 5}
{'descr': '酒店位置还可以', 'star': 4}
{'descr': '挺好的，房间干净，交通便利', 'star': 5}
{'descr': '朝阳门附近比较便宜的酒店，距离东四地铁站走路七八分钟，房间偏小，设施一般，三百的价格二环也算可以了！早餐十元一位', 'star': 4}
{'descr': 'WI-FI信号很差', 'star': 4}
{'descr': '酒店地理位置好出行方便，环境干净卫生，服务人员热情，无线网络给力', 'star': 5}
{'descr': '位置很近。。', 'star': 5}
{'descr': '条件一般，里边的工作人员很好', 'star': 5}
{'descr': '条件一般，里边的工作人员很好', 'star': 5}
{'descr': '不错，大床房，前台小妹态度很好，嘿嘿', 'star': 5}
{'descr': '位置理想，交通方便，房型小了点。', 'star': 5}
{'descr': '便宜，而且开发票方便！！不错的选择', 'star': 5}
{'descr': '不错的环境，大床很舒服', 'star': 5}
{'descr': '预订方便，而且还有优惠，京东越来越方便了。', 'star': 5}
{'descr': '环境一般，房屋也一般，门缝超大，暖气流水声很大，睡眠不好的小伙伴不要考虑。', 'star': 4}
{'descr': '一般吧，门缝太大，暖气流水声吵闹，离地铁远。不是很好，也就是便宜。', 'star': 3}
{'descr': '商务便捷', 'star': 4}
{'descr': '非常不错，远远超出了我的预想。', 'star': 5}
{'descr': '带孩子到北京游玩，地理位置很好，离地铁站近，出行很方便，周边吃饭也方便。房间简洁，标准的7天配置， 北京旅游不错的选择。', 'star': 4}
{'descr': '这个要点评备注下，房间里面不提供免费水，不能刷预授权，不能提前开发票，然后餐厅在一楼，开放式的，我肯定是不会再住了', 'star': 3}
{'descr': '办事方便就在中央网信办院内条件自然很差的', 'star': 2}
{'descr': '地理位置好，外交人员服务局对面，干净，但是水质超差，煮的水上面一层水碱，最后还是去的十字路口的超市买的农夫山泉，当晚洗漱的时候惊现一只外形像蜘蛛但比蜘蛛大的多的生物，幸亏妈妈搞定了，早餐挺值的，7元一个豆沙包一个馒头一个包子还是啥来着我忘了再加一个鸡蛋一个苹果还有一碗粥，很棒。', 'star': 5}
{'descr': '在附近办事，交通方便，其它的就那样', 'star': 3}
{'descr': '公司出差集体宿舍，位置不错，刚好可以考查到很多同行业门店。', 'star': 5}
{'descr': '没什么特别的，这个价位，这个区域，还行吧。', 'star': 3}
