{'短评内容': '去福州最近都是住这里，方便，卫生，性价比还是挺高的。', '短评打分': 5}
{'短评内容': '房间不错性价比高，服务不错，调了有窗房间，下次有机会还住这里。', '短评打分': 5}
{'短评内容': '好，真的好，非常好，太棒了，爽爽又爽歪歪の，不错哦，爆口爽', '短评打分': 5}
{'短评内容': '好，真的好，非常好，太棒了，爽爽又爽歪歪の，不错哦', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '杨武英的服务非常热情，酒店住的也非常舒心', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '酒店地理位置不错，对面是汽车南站，去平潭什么的挺方便，离机场大巴阿波罗站走路也就三五分钟。酒店服务很棒，环境空间都不错，早餐也是麻雀虽小，五脏俱全。', '短评打分': 5}
{'短评内容': '干净舒适，服务态度好', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '环境不错，房间整洁', '短评打分': 5}
{'短评内容': '简单的大床房，卫生可以', '短评打分': 5}
{'短评内容': '很不错，就是无线信号不怎么好。服务态度非常好', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好', '短评打分': 5}
{'短评内容': '不错，服务态度好，房间设施也很齐全', '短评打分': 5}
{'短评内容': '挺好的，服务非常不错', '短评打分': 5}
{'短评内容': '在汽车南站这里，大圆床，环境超级棒，位置好', '短评打分': 5}
{'短评内容': '很好，价格合适，很舒服', '短评打分': 5}
{'短评内容': '很好，价格合适，很舒服', '短评打分': 5}
{'短评内容': '酒店还是比较有特色的，和名字一样，但就是酒店配的矿泉水真的很廉价，洗水池和浴室是相隔的，在我感觉不是很科学，价格贵了点', '短评打分': 4}
{'短评内容': '不错，无论哪个方面都很不错啊！', '短评打分': 5}
{'短评内容': '第二次住这里，酒店挺好的。满意', '短评打分': 5}
{'短评内容': '卫生、设备先进，属于主题酒店，房间偏小。总体满意', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '总体来说不错。就是无线网络会一直掉线。其他还不错。也有可能是我住的那间的原因吧', '短评打分': 5}
{'短评内容': '替朋友訂的，整體不錯，前台服務很好，房間衛生也很乾淨，早餐的菜色還有待加強，樓層管理還不錯，各樓層的房卡才能通行該樓層，下次還會選擇入住。', '短评打分': 5}
{'短评内容': '酒店在汽車站對面挺好找的，前台人員服務親切，房間挺乾靜的，住的房間有浴缸，但是在床附近，浴缸的水龍頭水量很小，而且一直會怕水流到床邊，需要改進，浴巾和毛巾都在浴缸附近不太方便沖澡時使用。下次還會入住', '短评打分': 5}
{'短评内容': '没有想像中好', '短评打分': 4}
{'短评内容': '反正没有不满意的地方，足矣', '短评打分': 5}
{'短评内容': '房间还不错，交通也不错，周边吃饭地也多', '短评打分': 5}
{'短评内容': '还可以，装修很新。就是周边环境一般般。', '短评打分': 4}
{'短评内容': '环境很好，卫生很干净。服务态度很赞。', '短评打分': 5}
