{'短评内容': '超大停车场，方便停车，房间够大很好，设施还好，楼下吃饭顺便对付是可以的，周围没有可逛的，离商业区有点距离', '短评打分': 3}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '周围很多', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '酒店不错的 离着地铁站非常的近 周围地理位置很好 出行去哪里都比较方便 酒店的设施比较新 环境也干净', '短评打分': 5}
{'短评内容': '好评好评好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '还可以，住一下要求不要太多', '短评打分': 5}
{'短评内容': '价格优惠不太大', '短评打分': 5}
{'短评内容': 'sfghjjhfdsdfghhhfdd', '短评打分': 5}
{'短评内容': '一般般，很吵', '短评打分': 4}
{'短评内容': '感觉很温馨，很好睡的很舒适，服务也到位，环境也不错，有一种到了家的感觉。住在贵酒店是旅游，出差的首选', '短评打分': 5}
{'短评内容': '还不错这个酒店！环境还行就是所谓的离地铁站太远了！虽说晚上睡觉也能听见地铁声吧！但是需要有好远才能到地铁站', '短评打分': 5}
{'短评内容': '房间很大，服务也不错，比较优惠，推荐！', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '环境不好、下次不去这家住了', '短评打分': 1}
{'短评内容': 'wiFi太差', '短评打分': 3}
{'短评内容': '附近有几个餐饮店，和一个便利店。很方便。', '短评打分': 3}
{'短评内容': '酒店卫生状况还不错，希望提供快捷早餐', '短评打分': 3}
{'短评内容': '每次都住这里，因为附近有超市也方便', '短评打分': 3}
