{'短评内容': '好', '短评打分': 5}
{'短评内容': '比预想的好，而且前台服务特别好，性价比很高', '短评打分': 5}
{'短评内容': '网络差，离星海公园近，一般吧', '短评打分': 3}
{'短评内容': '还行吧，设备比较旧了，空调不太好控制。其他都还行。价格跟七天那些差不多，但是舒适感不如那些。', '短评打分': 4}
{'短评内容': '好，非常好', '短评打分': 5}
{'短评内容': '位置很好，早市夜市星海公园都很近，房间一般，服务很好很热情', '短评打分': 5}
{'短评内容': '周围吃饭很方便，离星海公园很近，', '短评打分': 3}
{'短评内容': '条件一般靠星海公园近步行十分钟可至海边对住宿要求不高可选', '短评打分': 3}
{'短评内容': '服务态度很好，周边出行很方便！设备有待提升', '短评打分': 4}
{'短评内容': '初次异地下订单，在网上看到照片感觉还可以，但到了实地没有想像中的感觉，走进客房过道及进房，即能闻到一股难闻的气味，不能接受，故原订4天的，第二天就退房了，', '短评打分': 3}
{'短评内容': '要的三人间，其他什么还可以，就是床垫太咯人！', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '因为大连到处在做类似暖房子工程，换塑钢窗，酒店周围环境乱，酒店地址在星海公园正门往西南路方向走500米马路右侧。服务很好，有电梯，我们住标准间，因为8月旅游旺季，价格调整了一下，但也能接受。在兴海公园门口，有通往兴海广场啤酒节的公交，非常方便，除了531其他车只要1元，上车投币，距离圣亚海洋世界，只有一站地，步行需要15分钟。距离大连海事大学只有四站地。交通十分方便。', '短评打分': 5}
