{'短评内容': '客栈超赞！！！既有少数民族的风情又有家的感觉～', '短评打分': 5}
{'短评内容': '出行不二选择，店家服务周到，环境设施很棒。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店室内古色古香，蛮有特色的，老板也热情。不过屋外正在施工，来往不大方便，另外酒店的浴巾不新了，建议更换下。', '短评打分': 4}
{'短评内容': '还好。老板很热情，就是隔壁院子比较吵', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我住二楼，房间名是花前月下。店主杨姐人不错，给了我们很对建议。她家后院和院子里都有一棵樱桃花树，很美。', '短评打分': 5}
{'短评内容': '酒店设施比较老，卫生一般，大厅凌乱，不过老板娘人很热情，让厨房给我们煮饭，但卫生条件有待改善', '短评打分': 3}
{'短评内容': '性价比可以，干净、卫出', '短评打分': 5}
{'短评内容': '交通便利，环境不错，', '短评打分': 5}
{'短评内容': '第一次到丽江 然后找到这个客栈 看评价都很好 果然没有让我失望 非常愉快的旅程', '短评打分': 5}
{'短评内容': '一行八人，感觉这里很不错', '短评打分': 3}
{'短评内容': '一大家人一起来 之前朋友住过这家客栈 特别推荐过来的 很满意', '短评打分': 5}
{'短评内容': '带着家人一起来 客栈离南门很近 但是又远离闹市区 很安静 院子挺大 有假山有椅子 非常惬意', '短评打分': 5}
{'短评内容': '环境很好，老板人也挺好的。推介推介。', '短评打分': 3}
