{'短评内容': '很干净，床也很舒服', '短评打分': 5}
{'短评内容': '老板人不错，很热情，房间住着感觉也很好。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '交通方便，环境也干净，挺不错的。', '短评打分': 5}
{'短评内容': '房间大，采光通风都好，交通方便，网速超级无敌，只是离街道太近，虽然在25楼了白天也还是比较吵，晚上10点后安静点儿', '短评打分': 5}
{'短评内容': '老板很热情，房间很好，干净，很舒服，感谢老板！', '短评打分': 5}
{'短评内容': '环境更好，交通方便，老板人好，性价比高~', '短评打分': 5}
{'短评内容': '和女朋友出来玩，阿姨人挺不错，房间居然有两张大床是内间外间隔开的，真的挺大，价钱也很公道只要一百左右，真的为这出游打下了个开心的基础。', '短评打分': 5}
{'短评内容': '挺坎坷才住了进来，幸好没令我们失望，很温馨而且很干净，设备都很齐全而去老板人很好很热情，给了我们顶层可以看到光景超开心，而且还很贴心的给我们换了电热毯，呜呜呜真心推荐！！！', '短评打分': 5}
{'短评内容': '很不错，住得很舒服有家的感觉，还有老板人很好！！！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净实惠', '短评打分': 5}
{'短评内容': '很好。有机会还住！', '短评打分': 4}
