{'短评内容': '好的服务态度', '短评打分': 5}
{'短评内容': '地点在离中心湖区很近的一个农庄，整圈都是农家住宿，环境优美，适合自驾。开心庄园是这带规模最大的，该有的设施设备都有，住得还是挺舒服的，就是热水不够热，停车位不够多，车多的要停路边，占道挺挤的。底下是个饭店，自家开的，老板人不错，很会做生意。还会详细讲解千岛湖攻略。', '短评打分': 4}
{'短评内容': '老板人很好，还帮忙推荐了旅游线路。饭菜味道不错，价格实惠！很满意，下次再来千岛湖肯定还要住他们家……', '短评打分': 5}
{'短评内容': '找宾馆位置要开车在山里转一下，不过有导航，还好。店家服务很好，推荐给大家。', '短评打分': 5}
{'短评内容': '农家乐形式的酒店，房间是标间，不大但还干净。周围都是类似的酒店，离千岛湖镇有几公里，年轻的老板热情精干，总体还不错。', '短评打分': 5}
{'短评内容': '老板热情好客，服务周到！', '短评打分': 4}
{'短评内容': '非常好，舒适干净，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，又便宜，又舒适，老板人也很好', '短评打分': 5}
{'短评内容': '酒店服务很赞，饭菜也不错', '短评打分': 5}
{'短评内容': '订开心庄园是朋友介绍的，到了后感觉周边环境，宾馆的各项设施，服务等方面都很好，而且房价不贵。我们一行20人，点了2桌菜，中午鱼，晚上鸡，口味不错，价格不贵。', '短评打分': 5}
{'短评内容': '服务相当好，老板很热情，环境干净卫生，菜肴美味，值得推荐。', '短评打分': 5}
{'短评内容': '酒店干净 环境好  老板人不错 十一长假菜没有涨价 就是房间偏小，周边没有小超市和水果店', '短评打分': 5}
{'短评内容': '非常好，帅小伙老板很热情。旅馆离中心湖区码头不远。', '短评打分': 5}
{'短评内容': '房间干净，舒适，老板人非常好，热情，我的车钥匙的电池没电了，老板把自己钓鱼灯上的电池拿下来给我用。非常感谢。自己的家庭宾馆。门前的环境', '短评打分': 3}
{'短评内容': '老板很热情，服务很周到，介绍很仔细。下次还去！', '短评打分': 4}
{'短评内容': '说实话，如果是去千岛湖玩的话，住在这里太远了，从酒店到游船码头，打车最少需要40元，酒店帮忙叫的车，酒店整体还可以，就在湖边，风景也不错，就是不知道是因为下雨的缘故还是什么，酒店外面卫生间的味道很大，坐在大堂里都能闻到，也有可能是旁边正在施工的缘故，老板人很好，因为端午的缘故还送我们每人一个肉粽。房间很新，电视是液晶的，拖鞋不是一次性的，窗户打开正好看到湖面。', '短评打分': 5}
{'短评内容': '非常棒的一家酒店，听着名字以为是自家开的农庄，其实是一家酒店哦，酒店很大，对面就是千岛湖，环境优雅，价格实惠，尤其是酒店员工非常热情，服务态度很赞，酒店厨师烧的菜也很好吃哦，总之，宾至如归，值得推荐！', '短评打分': 5}
