{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '基本满意。', '短评打分': 4}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '卫生间有点儿脏', '短评打分': 5}
{'短评内容': '屋子好小，隔音效果差', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般吧 ', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '会好好的不错的酒店休息', '短评打分': 5}
{'短评内容': '还可以一般吧', '短评打分': 5}
{'短评内容': '酒店很好，不错，干劲', '短评打分': 5}
{'短评内容': '需要担保。很不方便。太麻烦了', '短评打分': 3}
{'短评内容': '非常不错的酒店，干净整洁，离通州妇幼相当近，旁边就是梨园东里菜市场，应有尽有。带小孩过来看病的话，首选这家酒店，绝对没错！', '短评打分': 3}
{'短评内容': '新开酒店，比较干净。唯一就是新换的床单有点潮湿。总体满意。', '短评打分': 5}
{'短评内容': '就是房间有点小。服务态度不错', '短评打分': 3}
{'短评内容': ' 房间不错，就是外面的灯光太亮了', '短评打分': 3}
{'短评内容': '网速太慢', '短评打分': 3}
{'短评内容': '环境不错，服务挺好！', '短评打分': 3}
{'短评内容': '房间超级小~隔音超级可怕~被子都起球了！！隔壁咳嗽一下都能听见！还不如梨园的7天好 ~  服务员态度很好~', '短评打分': 1}
{'短评内容': '＋房间不大，但是很干净。服务员很热情。情侣不建议来，因为很不隔音。。嘿嘿。。。', '短评打分': 3}
