{'短评内容': '环境好 服务很好一直选择这家', '短评打分': 5}
{'短评内容': '地理位置相当好，周围吃饭也很便利，早餐有很多日式的早点，怪不得日本人住的多。', '短评打分': 5}
{'短评内容': '酒店还是很不错的，服务很好还给免费升级了，就是酒店时间长了设施稍显陈旧，总体还是很好的，下次还会入住的', '短评打分': 5}
{'短评内容': '总体感觉挺好，经理实惠', '短评打分': 5}
{'短评内容': '总体感觉挺好，经理实惠', '短评打分': 5}
{'短评内容': '挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '大连日航饭店 高级间', '短评打分': 5}
{'短评内容': '房间整洁卫生，装修略显老旧，整体还不错，服务人员很热情。', '短评打分': 5}
{'短评内容': '第一次在京东订酒店，希望一切都好！', '短评打分': 5}
{'短评内容': '虽然酒店老了点，服务品质还是棒棒的', '短评打分': 5}
{'短评内容': '价格比携程便宜了一百多块钱，不足的地方就是没有早餐', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '객실카펫을 교환했으면 합니다 너무 오래되서 지러분합니다. 아침식사도 한국식 메뉴가있었으면 합니다', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '小日本的酒店，超级干净这是真的，早餐是日式为主，个人赶脚不大喜欢', '短评打分': 5}
{'短评内容': '酒店住起来相当舒服，隔音效果好，软件硬件设施都不错，虽是看酒店但各方面服务都特别好，特别是前台，都是微笑服务。', '短评打分': 5}
{'短评内容': '订的时候显示是大/双床，到店以后前台说是订的标间，因为和媳妇带小孩想换大床，被告知无大床房可换。酒店在大连比较有名，算是老牌五星，位置好。房间内的设施非常人性化，服务很好，早餐以日式和西式为主，在网上订含双早的比到店购买划算。三楼的日本料理也不错，有49元的单人团购。入住还可以免费到游泳池游泳。总之这个价格在旅游季节住到五星非常满意。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '位置方便，服务周到，早餐丰盛！', '短评打分': 5}
{'短评内容': '常宿。最近早餐不好一点儿。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '品质有保障，日航宾馆很不错', '短评打分': 5}
{'短评内容': '服务还是不错的。就是入住期间居然碰见了一次停水', '短评打分': 5}
{'短评内容': '很好，全日式管理，服务贴心到位。酒店闹中取静，早餐较丰富，值得入住。', '短评打分': 5}
{'短评内容': '性价比不错的酒店 我定的是高级间 房间很宽敞 干净 除了写字台旁有柱子以外 没什么可挑的 还是相当不错的酒店 早餐也还算丰富 是下次出差还会选择的酒店', '短评打分': 3}
{'短评内容': '入住日饭店，感觉不错。', '短评打分': 3}
{'短评内容': '此酒店经常入住，位置不错，酒店环境好，房间卫生干净卫生，支持', '短评打分': 5}
{'短评内容': '此酒店不错，每次来大连都是入住此酒店，一流服务，一流酒店，支持', '短评打分': 5}
{'短评内容': '酒店非常不错，卫生干净，服务生服务态度好，酒店周边环境也不错', '短评打分': 5}
{'短评内容': '酒店房间卫生干净，酒店服务生服务态度好，酒店距离机场比较近，支持一下', '短评打分': 5}
{'短评内容': '酒店的位置比较优越，，早点也非常丰盛。曾经多次入住这个酒店，以后也会来住的。', '短评打分': 5}
{'短评内容': '感觉本酒店还算可以。服务也算行吧。环境挺好', '短评打分': 5}
{'短评内容': '又住日航了，房间还是依然不错，早餐依然不咋地，没什么吃的，九点半到餐厅所有的服务员爱理不理的。', '短评打分': 3}
{'短评内容': '价格可以，服务好', '短评打分': 3}
{'短评内容': '非常方便的地段，加上一贯不变的优质服务，以后还会使用。到底是日系的教育，令人宾至如归。', '短评打分': 3}
{'短评内容': '外汇兑换很不错啊，和银行当天的汇率一样，比机场要合算多了', '短评打分': 5}
{'短评内容': '住的次数太多了，老客人也没点好处嘛，呵呵\n早饭花样能再多点吗\n', '短评打分': 5}
{'短评内容': '房间设施可以,服务也说的过去,总体来说满意', '短评打分': 3}
{'短评内容': '很不错的酒店,以后还会去住的很不错的酒店,以后还会去住的', '短评打分': 5}
{'短评内容': '酒店很高档很干净哦 ', '短评打分': 3}
{'短评内容': '酒店房间很小，而且房间里还有一个直径超过一米的圆柱。总体感觉不像五星饭店。\n前台登记时因为我们要无烟房，让我们加100块钱升级到商务间， 我们同意以后又说商务楼层的无烟房也没有了，还要再加100块钱升级到行政楼层。这种服务水平有待提高。', '短评打分': 1}
