{'短评内容': '1、前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '第二次和朋友一起入住，大家都觉得挺好的！', '短评打分': 5}
{'短评内容': '酒店卫生情况挺好的！服务态度也很好！这是第二次入住了，感觉比一般的连锁酒店舒服些。', '短评打分': 5}
{'短评内容': '感觉床铺挺干净的，有阳光的味道。酒店位置好找，有地下停车场，带孩子去比较合适。酒店不提供早餐，但是后面巷子里的早餐品种多，味道也不错。', '短评打分': 5}
{'短评内容': '哈哈哈', '短评打分': 4}
{'短评内容': '一般房子！有蚊子', '短评打分': 5}
{'短评内容': '设备设施还可以，服务都还不错，只是隔音效果差！！！', '短评打分': 4}
{'短评内容': '卫生还行，位置在市区很方便，服务一般', '短评打分': 4}
{'短评内容': '位置很好，设施还行。总体感觉不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '就普通单间一个，不过房门比较薄，走过路过都能听到声音，没什么服务可言，没窗户，凑合地睡一晚还行！', '短评打分': 3}
{'短评内容': '还不错，确实还不怎么样', '短评打分': 3}
{'短评内容': '服务挺好就是房间有点点味', '短评打分': 5}
{'短评内容': '挺好的，很方便，很舒服，下回还去', '短评打分': 3}
{'短评内容': '挺好的，感觉不错。环境一般吧。。', '短评打分': 4}
