{'短评内容': '位置好，就是空间小了一点。', '短评打分': 5}
{'短评内容': '哈哈哈还好还好，这个真的没的说', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '环境挺好的。服务挺到位的', '短评打分': 5}
{'短评内容': 'WIFI信号差。洗澡水不热。', '短评打分': 5}
{'短评内容': '有灰尘、屋内墙壁掉漆漏水，灯有些坏掉，电话故障与前臺联繫不方便', '短评打分': 3}
{'短评内容': '酒店位置不错，处于金融中心地带，周围的生活小区较多。不过酒店没有早餐，价格不划算，与其他快捷或者酒店相比，位置不错，按价格来说，绝对不值了。', '短评打分': 4}
{'短评内容': '哪种房间来说的话价位偏高', '短评打分': 3}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '位置好找，出行方便，周边设施齐全，价格便宜。', '短评打分': 4}
{'短评内容': '还行吧，就是稍微装修有点旧了，没有活动的玻璃窗户', '短评打分': 4}
{'短评内容': '帮同事订的，回来没有负面反映，所以应该还不错吧', '短评打分': 5}
{'短评内容': '酒店在红谷滩，性价比还是不错的，酒店很显眼，只是大门有点难找', '短评打分': 5}
{'短评内容': '环境卫生还不错，服务态度良好。但有个建议：希望服务员提高一下对无线网络的认识，不要一问三不知。毕竟现在很多客人都会自带无线移动设备，遇到连接问题，第一时间都是咨询服务人员。对客人来说，哪怕听到“否定的答案”总比听到“什么都不清楚”的感觉好。', '短评打分': 5}
{'短评内容': '南昌温馨99商务酒店条件很好，但不能提供早餐有点遗憾！', '短评打分': 3}
{'短评内容': '晚来评价啦，很好很干净，早餐还可以，房间也不错，推荐', '短评打分': 5}
{'短评内容': '酒店工作人员态度不错，不过卫生好像没有之前去都那么好了。', '短评打分': 5}
{'短评内容': ' 暖气不够', '短评打分': 3}
{'短评内容': '标准的商务酒店，房门有固定门锁，很安全。不过床单看得不是很舒服。', '短评打分': 1}
{'短评内容': '酒店没有明确的入口标志，看着就在路边但无法进入，另外，这个酒店好像是医院改的。', '短评打分': 1}
{'短评内容': '酒店条件特好 非常满意', '短评打分': 3}
{'短评内容': '酒店设施还可以，环境优雅，房间内舒适，卫生，适合居住。停车方便。就是打车不方便。总体来说还是不错的，物有所值', '短评打分': 5}
{'短评内容': '酒店卫生都还不错 就是早上七点钟一楼割草机九开始工作 让不让人睡觉了', '短评打分': 3}
{'短评内容': '房间较大，就是没早点吃，感觉很不方便。卫生不错', '短评打分': 5}
{'短评内容': '浴室 没 有 放 洗 发 水 的 地 方 ， 楼 下 的 餐 厅 味 道 还 行 ， 没 有 吹 风 机 。 ', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': ' 已经入住了 谢谢 酒店不错,以前住过,', '短评打分': 3}
{'短评内容': '很不错 比较安静', '短评打分': 3}
{'短评内容': '新开的酒店，房间还大，就是办理退房超慢，服务员显得不耐烦。', '短评打分': 5}
{'短评内容': '环境挺好的 房间也算温馨  要能再干净点 就更好了', '短评打分': 5}
{'短评内容': '此酒店的环境还是不错的，42寸的大液显电视，还有电脑高速上网。', '短评打分': 5}
{'短评内容': '房间的卫生做得很好，干净整洁，而且住着也特别舒服.服务人员挺热情的.', '短评打分': 5}
{'短评内容': '地段好，交通出行很方便，而且设施也很不错，印象很好.', '短评打分': 5}
{'短评内容': '还好吧，毕竞才168元一晚。就是房间有点小，南昌温馨99CEO大饭店的房间大多了。', '短评打分': 5}
{'短评内容': '该酒店总体还可以,是新开的,很干净的,安静.但排水比较慢.', '短评打分': 5}
{'短评内容': '客房的空间不是很大，不过装修风格还不错，住着舒适自在.', '短评打分': 5}
{'短评内容': '还不错， 设施都挺好的。   \n \n    有机会再来住', '短评打分': 5}
{'短评内容': '房间实在太小了 太压抑 红谷滩这个价位的酒店很多都比这好', '短评打分': 1}
{'短评内容': '酒店环境不错，干净，温馨\n服务很好！宾至如归！！！', '短评打分': 5}
{'短评内容': '酒店离机场实际距离与咱介绍的差很大，请核实。', '短评打分': 3}
{'短评内容': '酒店设施齐全、很新不错。这样的价钱住到这样的酒店很值', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
