{'descr': '一般般', 'star': 5}
{'descr': '酒店位置很好，酒店周边出.也很方便，餐饮和购物都很齐全，酒店房间设施齐全，干净整洁，服务周到，性价比很高。', 'star': 4}
{'descr': '很好，还不错', 'star': 5}
{'descr': '很一般吧，价格便宜而已，别的就别追求了', 'star': 3}
{'descr': '离机场太近。后面就是物流基地。十点之前都会很吵。关窗都没用。单人间非常干净。商务双人房味道超级大。价格合理。这个159的价位也没什么可挑剔的。', 'star': 3}
{'descr': '价格是主要竞争力，而且老板早上还送机场，对于第二天早上急着赶飞机的朋友是不错的临时过渡。不过房间本身就没什么能肯定的了，在高架边，关了窗也有点吵，主要问题是卫生有点差，感觉床单和毛巾虽然都有认真洗过，但是能看到污渍，有洁癖的人肯定是没法住的。还有网比较慢，我用百度云的速度估计了下，大概只有2M的带宽。', 'star': 4}
{'descr': '不要相信骗子，说好可以取消，结果不给取消。太他妈坑了。', 'star': 1}
{'descr': '设施不好，房间太小', 'star': 4}
{'descr': '环境一般，但挺干净', 'star': 5}
{'descr': '特别差劲，周边环境很乱很脏。交通也不方便。睡觉很吵，前面高架桥，一直有车的声音，后面是仓库。环境觉得有点恐怖，过去的时候吓到了', 'star': 2}
{'descr': '酒店有接送，房间内的卫生环境都不错，跟其他城市速8的标准一致，不错！', 'star': 4}
{'descr': '在顺丰中转站旁边，晚上太吵了', 'star': 3}
{'descr': '这个地方还可以。。就是有点乱，晚上小贩叫卖要到12点多才停，窗户外面就是马路，活动的玻璃是单层的，不隔音，挺吵得。建议酒店加一层活动窗户，要不晚上挺吵得。\n优点很多啊，24小时热水，服务态度都很不错！', 'star': 5}
{'descr': '服务态度不错，还有免费的车送到机场和火车站', 'star': 5}
{'descr': '有免费送去机场，就是地方好偏，去的时候有些不方便，房间挺干净的，地板有点点脏，还有就是，为什么浴室的玻璃是透明的唉', 'star': 1}
