{'短评内容': '单位预定，还会再来！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '空调太旧了，隔音也不是很好，其他都挺不错的', '短评打分': 5}
{'短评内容': '停车不方便', '短评打分': 5}
{'短评内容': '卫生堪忧', '短评打分': 1}
{'短评内容': '酒店挺不错的，主题样式还是配套设施都很好，床单也都是洗过的很干净，就提两点不足，房间有蟑螂，几块钱蟑螂药的钱，希望进行除虫，还有就是浴室淋浴的下水口有点堵塞，但不影响正常使用，希望对以后开房的人有帮助也希望酒店注意一下蟑螂问题', '短评打分': 4}
{'短评内容': '还不错的，可以', '短评打分': 5}
{'短评内容': '酒店一般，卫生也一般，住的靠窗户的位置，真心吵 啊，大半夜没有睡着，床上不是很卫生，但是一分钱一分价，', '短评打分': 3}
{'短评内容': '一般般，性价比一般！', '短评打分': 4}
{'短评内容': '过去没有单人间了换成了麻将房其实也就是单人间多了个麻将机嘻嘻挺好的', '短评打分': 5}
{'短评内容': '乱收费霸王条款不满意', '短评打分': 1}
{'短评内容': '可以接受', '短评打分': 3}
{'短评内容': '房间干净就是离市区有点远其他都还可以', '短评打分': 4}
{'短评内容': '本人经常出差旅游，但是这家酒店是我住过最差的。酒店正在装修，门面挡住看不见牌子，开车转了三圈，加上问路才找到。酒店位置在过境车道上，整个晚上都有大车一直经过，吵的没法睡。房间空调发神经嗡嗡直叫，本人晚上11点30入住，由于太累没有找服务员换房。男服务员业务不精，我问东他回答西。建议大家以后别去这家入住。', '短评打分': 1}
{'短评内容': '帮朋友订的，据说满意', '短评打分': 3}
{'短评内容': '哦', '短评打分': 5}
{'短评内容': '价位不错，房间也还好，就是卫生不是很好，附近吃饭的地方少，交通比较方便', '短评打分': 5}
{'短评内容': '房间还比较大，就是近马路有些吵', '短评打分': 3}
{'短评内容': '感觉很一般', '短评打分': 3}
{'短评内容': '酒店环境不错，就是没有早餐，这点需要改进，整体不错，路边太近了，有点吵。', '短评打分': 5}
{'短评内容': '网速太慢，其他的还可以，下次应该还会入住', '短评打分': 5}
{'短评内容': '整体还好，就是浴巾太旧和网速太慢。不过下次还会入住', '短评打分': 5}
{'短评内容': '酒店装修风格很老了，而且隔音很不好，隔壁看电视的声音都可以听到', '短评打分': 1}
{'短评内容': '酒店挺好的，下次还会入住，经济实惠，房间挺宽敞的。', '短评打分': 5}
{'短评内容': '对<温州众豪连锁酒店（富丽对<温州众豪连锁酒店（富丽对<温州众豪连锁酒店（富丽对<温州众豪连锁酒店（富丽', '短评打分': 5}
{'短评内容': '真的很不错，好评！', '短评打分': 3}
{'短评内容': '总的来说还是可以的，在温州来说这个价格还是可以的。房间很大的，卫生也不错。就是没有早饭。', '短评打分': 5}
{'短评内容': 'this is good! i like!', '短评打分': 5}
{'短评内容': '处于交通要道路口，环境不是很好，比较吵。房间设备还可以。', '短评打分': 1}
{'短评内容': '经济实惠，隔音效果没有想象的那么完美，其他挺不错的！', '短评打分': 1}
{'短评内容': '房间太脏，而且淋浴门坏了没有修，水龙头漏水，空调没有清洗过，太脏', '短评打分': 1}
{'短评内容': '本来想住五天,但是太噪没法睡觉.只能改住别的酒店.', '短评打分': 1}
{'短评内容': '设施太旧，价位还可以，以后还会考虑入住，但是靠马路，太吵', '短评打分': 5}
{'短评内容': '酒店设施不好 ，空气也不好 。酒店价格也不便宜，位置也不方便。', '短评打分': 1}
{'短评内容': '只是价格是有优势，地段可以，离市中心近，交通方便', '短评打分': 5}
{'短评内容': '不错，比我想象的好多了，空间挺大的，也不算吵呀，有人说吵 ', '短评打分': 5}
{'短评内容': '宾馆设施陈旧，不能刷卡，房间还算干静。', '短评打分': 3}
{'短评内容': '该酒店位置上交通还是方便的，环境还行，对于经济型酒店来说算可以了，就是没有配置电脑，网线好像有但不是每个人都自带带电脑，这个要配置', '短评打分': 3}
{'短评内容': '价格还可以，就是设施太旧了，隔音效果太差，水龙头都是坏的！', '短评打分': 5}
{'短评内容': '酒店离市区还是有点距离的，前台的态度有点差，楼下是菜场，吵的不是一点点，卫生间的洗澡间没有门。。。但是这个价格还算不错了。。。', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '停车不方便，酒店设施比较旧，水龙头都是坏的；希望以后店家好好整顿一下硬件和软件设施！', '短评打分': 5}
{'短评内容': '不好…一進來那前臺和我说房卡開不了門…走廊的燈還是坏的…', '短评打分': 3}
{'短评内容': '条件一般，价格适中。网速不是一般的慢，是非常慢！', '短评打分': 5}
{'短评内容': '酒店不错，主要是性价比高，如果是出差，感觉如家、莫泰有些贵的话，这家就不错；下次来温州还会入住……', '短评打分': 5}
{'短评内容': ' OK', '短评打分': 3}
{'短评内容': '还可以，主要是价格不高，环境一般，               ，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间非常小，床不好，用的备品也很差，真是符合经济酒店的标准哦！', '短评打分': 1}
{'短评内容': '除了热水太热，没有什么不好', '短评打分': 3}
{'短评内容': '非常吵！ 外面公路车来车往吵 外面服务员吵！！ ', '短评打分': 1}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '排风扇很吵，其他还好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错！！！', '短评打分': 3}
{'短评内容': '设施陈旧了点，但房间还是蛮干净的，主要就是靠马路边的房间太吵，不适合休息', '短评打分': 3}
{'短评内容': '设施陈旧了点，房间蛮干净的，不过酒店位置不好，靠公路旁边太吵了', '短评打分': 5}
{'短评内容': '服务员态度很好，但因为酒店在主路边无论白天还是夜里都在过大车太吵了，对于长期出差在外的人根本就休息不了，不能刷卡只能用现金也实在是不方便', '短评打分': 1}
{'短评内容': '硬件很成旧 估计有些年了  价格和酒店挂牌差不多 地方也很好 交通很方便的', '短评打分': 5}
{'短评内容': '房间还可以…灯光不是很好！', '短评打分': 5}
{'短评内容': '晚上太吵了，不能安心睡觉，24：00前是歌舞太吵，早上二点后是汽车吵！', '短评打分': 1}
