{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '服务态度蛮好 环境不错', '短评打分': 5}
{'短评内容': '好的。不错。', '短评打分': 5}
{'短评内容': '卫生安心舒适', '短评打分': 5}
{'短评内容': '环境很不错，住的很舒服', '短评打分': 5}
{'短评内容': '服务态度不错，房间也大，干净舒服', '短评打分': 5}
{'短评内容': '很棒！下次还可以来！', '短评打分': 5}
{'短评内容': '应该不错，第一次了吧，不知道好不好', '短评打分': 5}
{'短评内容': '整体很好，就是房间小点', '短评打分': 4}
{'短评内容': '一般般吧。', '短评打分': 3}
{'短评内容': 'The room bought through Ctrip was smaller. In a quiet place away from city but was closer to my appointment so worked well for me. Good value for money', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '算是碰过的性价比最底的酒店了，呵呵了，真的，武汉的一个城乡结合处，四百多块，一开始房卡还打不开门，房间不提饮用水，窗子坏的锁不上，是买榜了嘛，携程上收保证金的酒店是不是住不得！晚上想退，电话也接不到人工。酒店嚣张的不得了，要开增值税发票只有普票，问：武汉的税务部门不管嘛。答：不管。问：没见过这样的。答：今天你们就见到了。', '短评打分': 1}
{'短评内容': 'Wi-Fi 信号要加强', '短评打分': 5}
{'短评内容': '一般吧…位置有点偏。  内部环境一般般', '短评打分': 3}
{'短评内容': '性价比高，值得入住。', '短评打分': 3}
{'短评内容': '交通方便，环境一般，价格不算贵，房间干净', '短评打分': 4}
{'短评内容': '环境好！性价比高，舒适！', '短评打分': 3}
{'短评内容': '可能是十一涨价 价格偏高 但是也能接受   住的双人标准间 算干净 房间大小凑合   但是有几点确实酒店基本设施都没有\n1， 酒店没有wifi 使用网络必须自带电脑\n2， 房间内部没有准备吹风机\n3， 早餐在早上八点半就没有了 ', '短评打分': 3}
{'短评内容': '酒店还算不错，服务也不差，另外还有一个服务员小妹蛮漂亮。值得推荐', '短评打分': 5}
{'短评内容': '去过了 还不错。住宿的环境还挺好的。住的单人房。床很大。电视频道有点儿少，茶配备了挺多，隔音也是不错的。', '短评打分': 5}
{'短评内容': '呵呵，酒店总体外观挺漂亮，客房的装修也非常新，格调也很温馨，液晶电视，空调凉快，大床很舒服，卫生间是玻璃墙。总之还是很舒适的。酒店周围的环境也很漂亮。唯一提点建议就是，明明通知了前台登记了早上7点的叫醒服务，可是一直没有叫醒。幸亏我自己醒了，不然耽误了事情多不好，是吧？', '短评打分': 5}
{'短评内容': '我已入住谢谢', '短评打分': 3}
{'短评内容': '周围很安静，房间干净！离超市也很近~', '短评打分': 3}
{'短评内容': '房间还可以，装修挺新的，价格有点贵，晚上有点吵。', '短评打分': 5}
{'短评内容': '环境干净整洁，卫生，室内安静，宽带免费上网，工作起来很方便。', '短评打分': 5}
{'短评内容': '百分百的不推荐！地理绝对偏僻，押金房费只能现金。价格便宜但是性价比还是无限的低。房间虽然新但都简陋不堪，而且保养的非常差。窗外、走廊和隔壁房间的声音都能听得清清楚楚，门缝窗缝超大。所谓的无线网络信号超弱而且断断续续。最不能忍受的是酒店的服务人员毫无服务理念，跟他说网络不通，他表示毫无压力只求客人谅解。原本打算住2天的，实在无法忍受提前退房换酒店。谁看了我的评论还要选择入住，只能说喜欢挑战极限。', '短评打分': 1}
