{'短评内容': '服务挺好的，刚开始定错了房间，前台也同意给我换了', '短评打分': 4}
{'短评内容': '房间挺好的，就是早上楼上一直在吵，睡不着觉', '短评打分': 5}
{'短评内容': '无早餐，房间还比较大，网上预订的不能开发票。无早餐，房间还比较大，网上预订的不能开发票。无早餐，房间还比较大，网上预订的不能开发票。', '短评打分': 4}
{'短评内容': '从网上订没有早餐……', '短评打分': 4}
{'短评内容': '挺好，就是房型不太好……', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '蛮不错的。', '短评打分': 4}
{'短评内容': '怎么说呢，除了价格比较实在，其余的，呵呵', '短评打分': 4}
{'短评内容': '位置不错，环境也挺好，主要是价格合适，再就是周边的吃饭，交通都比较方便，前台姑娘服务态度也很好等等。', '短评打分': 5}
{'短评内容': '很实惠，相对于周边酒店，价格最低，但设施毫不逊色', '短评打分': 5}
{'短评内容': '在开发区，整体还不错。就是周围没什么吃的地儿', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '没窗户，其他挺好的。有点不隔音。其他没什么了。', '短评打分': 3}
{'短评内容': '还可以，来看看具体扣肉', '短评打分': 3}
{'短评内容': '环境不错，携程一如既往的方便。', '短评打分': 5}
{'短评内容': '卫生差。床单上巴掌大的一块血渍。让服务员换一换。服务员很不情愿的给换了。在房门口一把递给我。我拿进房间打开研究半天。才知道是被套。就把被套垫在床上了。房间不隔音。楼层服务员走过我房间门口。我能很清楚的听到他身上揣的步话机里面说的是什么。楼层走廊呈现“弓”字型。安全出口楼梯在中间位置且上锁。一旦火警。很可能要跳楼逃生。', '短评打分': 1}
{'短评内容': '这个酒店，严重的不推荐，首先房间不太干净，其次房间不隔音，晚上11点之后还有旅行团来住，吵的要命，再次，价格很贵', '短评打分': 1}
{'短评内容': '这个酒店，严重的不推荐，首先房间不太干净，其次房间不隔音，晚上11点之后还有旅行团来住，吵的要命，再次，价格很贵', '短评打分': 1}
{'短评内容': '设施很齐全，卫生干净，就是看不到《非诚勿扰》', '短评打分': 5}
{'短评内容': '设施很齐全，卫生干净，就是看不到《非诚勿扰》', '短评打分': 5}
