{'短评内容': '还不错 位置很好 一出门就是王府井 周围有各种好吃的 应该会再看、来', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '这个酒店价高次低！', '短评打分': 3}
{'短评内容': '空调不行啊', '短评打分': 3}
{'短评内容': '为了方便第二天活动才住的，条件好简陋，就是小旅馆。旅游季节还涨价不少，不过就在王府井工美大厦旁边的巷子里，交通确实很好哦!', '短评打分': 5}
{'短评内容': '位置确实较好，王府井步行街旁，公交站、地铁站非常近。酒店较老，设施、环境较差，卫生还算不错，好在只住一天。\n以后带家人出游，还是应该提前预定好一点如莫泰、锦江之类的商务酒店。或是选择刚开的酒店，第二次回北京中转时在西客站旁边速8酒店的钟点房就让我惊喜不已，房间设施、环境非常不错，家具、床铺一看都是全新的。', '短评打分': 1}
{'短评内容': '位置确实较好，王府井步行街旁，公交站、地铁站非常近。酒店较老，设施、环境较差，卫生还算不错，好在只住一天。\n以后带家人出游，还是应该提前预定好一点如莫泰、锦江之类的商务酒店。或是选择刚开的酒店，第二次回北京中转时在西客站旁边速8酒店的钟点房就让我惊喜不已，房间设施、环境非常不错，家具、床铺一看都是全新的。', '短评打分': 5}
{'短评内容': '不能开发票，房间一般，没有网络网上也不注明，有点不地道。', '短评打分': 1}
{'短评内容': '很一般，卫生不太好。离王府井还是比较近，方便出行。', '短评打分': 1}
{'短评内容': '没有发票怎么报销?只能再找其它的宾馆!', '短评打分': 3}
{'短评内容': ' 房间小了点,陈旧了点,卫生还可以l服务态度不错,房价与硬件设施不匹配.应当便宜些。地理位置较好!', '短评打分': 3}
{'短评内容': '酒店卫生不错，服务也好，就是没享受到优惠，入住返现金宾馆不承认，也没有人告诉我们优惠如何使用，损失不少，很心痛！！！', '短评打分': 5}
{'短评内容': '一般，卫生有点脏，服务也一般，门卡老是出问题，开不了门。', '短评打分': 1}
{'短评内容': '优点是：离王府井很近；缺点是:卫生条件不太好，浴室淋浴房墙面很脏，发黑。无网络却在网上预订说有，有点上当的感觉。离店时还不能开发票，说等有票再寄过去。不知是真是假，拭目以待吧。', '短评打分': 1}
{'短评内容': '就是位置好，房间一般，停车也不方便', '短评打分': 3}
{'短评内容': '就在王府井书店附近，位置相当好，酒店硬件差了，但是服务非常不错，工作人员的素质都很高，酒店的餐厅很实惠，味道不错！适合家庭旅游，出行很便捷，离地铁口很近！吃东西也方便，因为旁边就是东方新天地，美食街里东西多！', '短评打分': 5}
{'短评内容': ' 要求不高的话条件还算可以，但下雨窗台漏水还有蟑螂，明显对不上这么高的房价，准三星宾馆而已', '短评打分': 3}
{'短评内容': '。不错，干净整洁，服务也耐心，只是发票不能马上开', '短评打分': 3}
{'短评内容': '就是位置还好吧，其他一般，大门有点偏，绕两圈没找到入口', '短评打分': 5}
{'短评内容': '北京东方和平宾馆感觉非常差，房间小、说免费宽带半小时都打不开一个页眉、马桶冲水按钮坏的、儿子在洗手盘洗手后没有关水，房间差点水浸。', '短评打分': 3}
{'短评内容': '昨天住进东方和平宾馆，房间网速太慢，网络太差', '短评打分': 3}
{'短评内容': '酒店不错，服务挺好', '短评打分': 3}
{'短评内容': '酒店闹中取静，虽然小了点，但卫生还可以，餐厅的菜价廉物美。', '短评打分': 3}
{'短评内容': '房间不大卫生不错', '短评打分': 3}
{'短评内容': '性价比很高的酒店，干净、整洁、服务态度很好，地处闹市却安静无比，感到非常舒适。下次一定还是住这里。', '短评打分': 5}
{'短评内容': '位置真的不错，离王府井小吃街很近，去哪都挺方便的，在东单三条里，北方佳苑酒店对面的胡同里，还算好找，就是设施太旧了，卫生间也超小，跟在香港的酒店差不多，服务也不算好，但总体来讲还算可以', '短评打分': 5}
{'短评内容': '.东方和平宾馆住宿条件不错.出行方便', '短评打分': 3}
{'短评内容': '位置还不错 不是第一次住了 但房间设施有点老化了，，，是时候装修了~', '短评打分': 5}
{'短评内容': '，价格较高，停车困难，不过离王府井步行街2分钟，地理位置好', '短评打分': 3}
{'短评内容': '酒店有点小.交通还算方便.', '短评打分': 3}
{'短评内容': '酒店闹中取静，周边的交通方便，紧临王府井小吃街。\n酒店设施齐全，服务态度好。', '短评打分': 5}
{'短评内容': '经济实惠，地处中心城区，王府井步行街边上，出行很方便。', '短评打分': 5}
{'短评内容': '东方和平还是很方便 去哪都有车 服务也还好', '短评打分': 3}
{'短评内容': '接电话一女员工态度不好，，牛X轰轰的。。。', '短评打分': 1}
{'短评内容': ' 我坐的火车晚点了 但是东方和平在我告知原因后仍然给我保留了房间我很满意', '短评打分': 3}
{'短评内容': '挺好的酒店，，交通也挺便捷。。。就是别一打电话就转预订部，，效率再高点儿就更perfect了！', '短评打分': 5}
{'短评内容': '酒店位置很好，前台服务很好，家庭房虽然不大，但屋内很干净，推荐', '短评打分': 3}
{'短评内容': '北京和平宾馆酒店很干净，地理位置很好，服务态度很好', '短评打分': 5}
{'短评内容': '还行，环境还算可以吧！服务态度一般，价格稍微有点贵，地理位置不错！离王府井、协和医院很近，购物、就医方便！', '短评打分': 5}
{'短评内容': '一点都不好，环境差，床铺都是潮湿的，建议不要去了  都休息不过来', '短评打分': 1}
{'短评内容': '离协和非常近，酒店位置不是很好找，大门不大。其他还行。', '短评打分': 5}
{'短评内容': '东方和平还是很方便', '短评打分': 3}
{'短评内容': ' 房间很破，价格偏高。地理位置是优势，吃饭出行方便。该重装修了', '短评打分': 3}
{'短评内容': '接上条，顺便说一句，宾馆提供浴巾但洗脸毛巾另外收费，3.80元。这就是北京东方和平宾馆。', '短评打分': 3}
{'短评内容': '  酒店还行地理位置不错，就是设施老点，我住三楼大床，床太硬了', '短评打分': 3}
{'短评内容': '房间小，床也小，交通方便，想住市里的可以考虑。', '短评打分': 3}
{'短评内容': '酒店就在王府井附近，吃饭购物都非常方便。这次同事公差，我帮忙订的宾馆。', '短评打分': 5}
{'短评内容': '位置很好，出入方便，出则繁华，入则宁静，在小胡同里，第一次会找费点劲。', '短评打分': 5}
{'短评内容': '那还叫床吗？整个一个弹簧上放了个床单，网站上的照片谁照的？太假了！', '短评打分': 1}
{'短评内容': '很不错，离王府井，天安门很近，价格合理下次还去住。', '短评打分': 5}
{'短评内容': '设施很老  前台服务态度极差\n不过楼层的清洁人员人很好', '短评打分': 1}
{'短评内容': '上次住的是二楼的标间挺好的，这次住的是六楼的大床房，感觉没有上次的好，被单发黄，卫生间下水道有臭味上来，希望能有改进。', '短评打分': 3}
{'短评内容': '服务周到!', '短评打分': 3}
{'短评内容': '酒店位置很好，出来就是王府井，离地铁站也很近，房间比较干净，也比较安静，各方面设施中规中矩，虽然比同类型的稍贵，不过地段好也值了，以后还会考虑入住。', '短评打分': 5}
{'短评内容': '服务态度极差，东西忘在房间他们不归还！', '短评打分': 3}
{'短评内容': '酒店位置非常满意，房间除了面积小点意外比较干净，很方便，性价比好，下次还来这家！！！', '短评打分': 5}
{'短评内容': '交通方便，闹中取静，干净卫生，服务周到，下次还来。', '短评打分': 5}
{'短评内容': '位置不错，离王府井步行街就几分钟，交通也很方便，硬件设施全，但有点陈旧，这个地段这个价格也算物有所值了吧', '短评打分': 5}
{'短评内容': '离协和近，不错', '短评打分': 3}
{'短评内容': '宾馆舒服干净满意', '短评打分': 3}
{'短评内容': ' 经常住这里，主要是地点方便，条件就一般，没什么特别的，中规中距吧。', '短评打分': 3}
{'短评内容': '经常住此宾馆，不错，交通方便，价位工薪阶层还可接受，以后还会再来。', '短评打分': 3}
{'短评内容': '除了地段好其他没什么特别的。离王府井2分钟。', '短评打分': 5}
{'短评内容': '酒店干净、服务态度好。价格偏高，再往下调点会更好。', '短评打分': 5}
{'短评内容': '酒店卫生条件还行，就是洗脸毛巾是收费的,如果有免费毛巾就好了', '短评打分': 5}
{'短评内容': '离王府井很近，只是床有点硬，各方面都不错。很不错的一家酒店。\n感觉北京的服务怎么也不能与广州比， 她们的脸面很难看。', '短评打分': 5}
