{'短评内容': '一如既往的好，前台不是太专业', '短评打分': 5}
{'短评内容': '物有所值！说是标间。住三个人都足足有余。还有一个阳台房间做客厅。 ', '短评打分': 5}
{'短评内容': '还是不错的，可以看到湖景，各种设施都不错', '短评打分': 5}
{'短评内容': '跟朋友们一块出去度周末。到了太湖边找酒店。意外惊喜，公寓式酒店标间不仅便宜，干净。两张床都很大，一张可以睡两个人。床单被子舒服干净，厕所也是大又干净。价廉物美，实在是太棒的一次入住体念。前台服务也很热心，我们定了五个房间，到的晚，同一个地方的房间没有，前台帮我们尽量安排到了一起。甚至有三间房还给我们主动升级到湖景房。非常感谢！可惜没有照相放图片。酒店提供的照片不如我们住的房间大和漂亮。遗憾。', '短评打分': 5}
{'短评内容': '早餐房间很好', '短评打分': 5}
{'短评内容': '那个前台态度蛮差的，欠他钱一样', '短评打分': 4}
{'短评内容': '房间挺大', '短评打分': 5}
{'短评内容': '房间大，清爽，穿也舒服。', '短评打分': 5}
{'短评内容': '价格挺便宜，在太湖边，风景不错，房间挺大的，类似于单身公寓，但是硬件设施一般，房间隔音很差，前台很小，周边吃的东西很少，交通不方便。', '短评打分': 4}
{'短评内容': '酒店环境、卫生、设施都很不错，居然还有灶台，服务也很好', '短评打分': 5}
{'短评内容': '同样的价格，这应该是我住过最舒服的酒店了，阳台好大~~远远的能看见太湖，卫生干净，好安静~~~因为是新开发的，所以有点偏僻，但是我们是自驾，所以也没有影响。', '短评打分': 5}
{'短评内容': '太湖邊上，白天風景無敵，可惜是初冬……工作地邊上，就近住宿，一切隨意', '短评打分': 4}
{'短评内容': '还行吧～车位比较难进去', '短评打分': 5}
{'短评内容': '酒店的价格一直在变，住进去到了晚上又涨了一百元，酒店什么星级都住过，这是第一次遇到！无语！??', '短评打分': 4}
{'短评内容': '人真的不多，人真的不多，人真的不多，重要的事情一定要说三遍', '短评打分': 3}
