{'短评内容': '房间干净整洁，唯一不足的就是周边餐饮。', '短评打分': 5}
{'短评内容': '房间还行，就是尖的窗户房间不适合带小孩，容易磕到头……酒店前台服务一般吧！', '短评打分': 4}
{'短评内容': '环境舒适，安静宜人', '短评打分': 5}
{'短评内容': '停车方便，干净整洁', '短评打分': 5}
{'短评内容': '早餐满意，适合带孩子游与大自然充分亲近！', '短评打分': 5}
{'短评内容': '床上被单潮湿，淋雨水忽热忽冷以后不会入住。', '短评打分': 3}
{'短评内容': '房间不错，价格合理，挺好的。', '短评打分': 5}
{'短评内容': '环境很不错，很适合度假。房间也不贵，好评！', '短评打分': 5}
{'短评内容': '不错的房间 干净 卫生 服务也不错，准备去周边好好玩一玩，下次还会选择小木屋酒店，关键菜也很好吃！！', '短评打分': 5}
{'短评内容': '有点潮湿，其他都不错比较安静', '短评打分': 4}
{'短评内容': '环境不错，普通标准间感觉一般', '短评打分': 4}
{'短评内容': '淸心寡欲，养生好去处，没有导航很难找到的地方，无可消费的地', '短评打分': 4}
{'短评内容': '酒店地处远郊，是光明集团下属五四农场的内部酒店，所以环境不错，内部设施有点旧，服务给人感觉一股国企招待所的感觉。推荐里面的农家菜，虽然价格不比市区便宜，但量确实很郊区，实在。', '短评打分': 4}
{'短评内容': '很好很好很好，性价比高环境好', '短评打分': 5}
{'短评内容': '环境没话说，一定要住别墅，三家人几乎包了整栋，太划算，不要住公寓楼，那跟住普通宾馆没区别何必跑那么远。', '短评打分': 5}
{'短评内容': '房间很好，很幽静，舒服。下次还回来。', '短评打分': 5}
{'短评内容': '房间空调不热，浴室一开始下水道不通，还是我们自己弄了一下才好的，也没和酒店说起。', '短评打分': 5}
{'短评内容': '酒店还不错，挺安静的地方。房间里面也很干净。', '短评打分': 5}
