{'短评内容': '早餐自助', '短评打分': 5}
{'短评内容': '酒店位置不好找，卫生还可以，卫生间水龙头是坏的，根本不能用，下水道噪音大！只要楼上房间一用水，就一直听见水声哗哗的响！根本睡不着！房间不隔音，有人在外面说话、走路，听得一清二楚！', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '宾馆在一个大院子里比较难找，房间其他的都还可以，与其他如家七天的没区别。我网订227，店面门市价239 银卡220。', '短评打分': 5}
{'短评内容': '房间的灯老是一闪一闪的，洗澡的莲蓬头还坏掉了，卫生还不错，房间空间还行，但是地方有点不是很好找，但是只住一晚上就没换房', '短评打分': 3}
{'短评内容': '房间宽敞明亮，也挺干净的，住的挺舒服。本来定了两天，但是临时有事情不得不提前离开，前台客服很热心地帮忙给处理了，态度特别给力，好评必须送上。', '短评打分': 5}
{'短评内容': '就这样', '短评打分': 5}
{'短评内容': '就这样', '短评打分': 5}
{'短评内容': '就这样', '短评打分': 5}
{'短评内容': '卫生好，服务好，环境好', '短评打分': 5}
{'短评内容': '出差首选如家，服务很好，设施齐全', '短评打分': 5}
{'短评内容': '房间小了点，屋里挺暖火的', '短评打分': 4}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '价位合理，交通比较方便，卫生也还可以，这个价位应该是相当不错了，下次还会来的', '短评打分': 5}
{'短评内容': '很好，房间干净宽敞，住着不错。第二天去雍和宫附近，不如这个，比这个贵好多，后悔没再订一晚。这个价位，绝对的超值', '短评打分': 5}
{'短评内容': '卫生环境很好，周边出行方便，只是不好停车，服务态度也非常好，值得入住', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '酒店地方很小，两个人的标间转身的地方都没有，寸土寸金的地方啊', '短评打分': 3}
{'短评内容': '我住的是一楼，有点潮湿，被子特别潮。房间不大，尤其是卫生间淋浴转不过身，呵呵！服务不错，很及时。就是不临大街，猛一下不好找。晚上有蚊子。总体一般。', '短评打分': 3}
