{'短评内容': '前台办理入住时间好长，浴巾毛巾很脏很破。半夜好吵，类似警车的声音一直响个不停，早上七点多，楼层的打扫阿姨聊天声音很大，也没有把门关上。整晚都没有睡好，总之不会再来茉莉了', '短评打分': 3}
{'短评内容': '国庆出去玩，定了三个标间两个大床房，住的还可以，服务也不错，就是部分设施比较老旧，其他都还不错，挺好', '短评打分': 5}
{'短评内容': '旁边就是银行，停车方便', '短评打分': 4}
{'短评内容': '没有早餐哦', '短评打分': 4}
{'短评内容': '离体育场近，可散步锻炼身体', '短评打分': 4}
{'短评内容': '不提供早餐，没窗户。价钱还行，也就算了吧。', '短评打分': 5}
{'短评内容': '客人住的觉得还可以，这个价位这样也算不错了。还差21个字才给积分。积分。客人住的觉得还可以，这个价位这样也算不错了。还差21个字才给积分。积分。', '短评打分': 4}
{'短评内容': '价格适中，环境还可以，服务员态度较好', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '性价比还行，不远处还有另外一家，比这家热闹', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境卫生不错', '短评打分': 5}
