{'短评内容': '早餐没吃不知道，不能加床的，酒店位置还可以的，就是设备不咋滴，卫生间柜子的门都开不开，充电的插头也特别少，还在床头柜的下面，充了一晚上电线头都压扁了……', '短评打分': 4}
{'短评内容': '房间的电器设备需加强维护，卫浴设施较为陈旧', '短评打分': 3}
{'短评内容': '早餐不错离市中心挺近的', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 4}
{'短评内容': '呵呵红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '一般，早餐点心少，人到色情卡片到。', '短评打分': 3}
{'短评内容': '一般，早餐品种也少，一进去就能收到色情卡片，总体对得起这价格。', '短评打分': 3}
{'短评内容': '水都是冷的', '短评打分': 2}
{'短评内容': '一般而已，早餐不好，性价比低', '短评打分': 4}
{'短评内容': '不错哦，感觉位置很好.内部简洁！隔音也很好！', '短评打分': 5}
{'短评内容': '一般，大堂跟小旅馆一样，房间还可以，只是比较旧', '短评打分': 4}
{'短评内容': '位置在市中心，离步行街很近，性价比很一般', '短评打分': 5}
{'短评内容': 'yiban', '短评打分': 4}
