{'短评内容': '比较老的宾馆，设施陈旧，价格偏高，真的不推荐，不知道为什么还有这么高的评分。十一出游没办法只能将就了。', '短评打分': 2}
{'短评内容': '酒店位置可以，其他的还可以吧', '短评打分': 4}
{'短评内容': '不错，推荐推荐', '短评打分': 5}
{'短评内容': '都很好很满意', '短评打分': 5}
{'短评内容': '服务好，环境不错。', '短评打分': 5}
{'短评内容': '服务态度很好，卫生，设施齐全，好', '短评打分': 5}
{'短评内容': '房间不错，值得选择', '短评打分': 5}
{'短评内容': '周边交通便利，美食还是较多，价格实惠，房间不错，值得为众友推荐l', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '酒店还可以，房间不是很大，设施齐全。位置一般', '短评打分': 3}
{'短评内容': '真心不咋滴', '短评打分': 4}
{'短评内容': '不错，挺安静', '短评打分': 4}
{'短评内容': '感觉不错，出门在外能提前预定，很踏实，入住后也很满意', '短评打分': 4}
{'短评内容': '挺好挺好，', '短评打分': 3}
