{'短评内容': '超出期望值，酒店新设备设施也不错，升级了房间，推荐', '短评打分': 5}
{'短评内容': '很好的旅游', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的，值得', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个酒店卫生较差，地上有很多头发，沙发上有烟灰，周围工地较多，较为吵闹，早餐马马虎虎吧，但是总体对不起300多的价格', '短评打分': 3}
{'短评内容': '整体不错的！', '短评打分': 5}
{'短评内容': '携程协议价最低的293，门店500，除了早饭不错，其他都一般，相同价位推荐金马国际', '短评打分': 4}
{'短评内容': '很普通很旧的一类！无线网络信号都没有！打电话服务台说这些房间本来就没有无线网络信号的！差劲的酒店！', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高 三星的价格 4星的待遇', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店以环保为主题，房间格局很不错，比较时尚。虽然是新营业的，房间内无异味。床很软。大堂的红酒廊布置有创意，商务出差的话，是很好的选择。因为很安静。服务人员也很友好。', '短评打分': 5}
