{'短评内容': '不错的酒店，值得推荐', '短评打分': 5}
{'短评内容': '酒店在一个小巷子里面，房间是真的小，设施也是比较陈旧，不过交通很方便，就在市区里面，去火车站也近，觅食也方便。', '短评打分': 4}
{'短评内容': '一分钱一分货，这间卧室大，安静，价位合理。', '短评打分': 5}
{'短评内容': '房间比较小，隔音效果不好，枕头有点霉味，第二天就换房了。', '短评打分': 3}
{'短评内容': '早上点酒店后面工地就开工了....', '短评打分': 2}
{'短评内容': '一般，有点吵', '短评打分': 3}
{'短评内容': '位置不错！中心地段', '短评打分': 5}
{'短评内容': '很好闻 很好闻。谢谢呐', '短评打分': 5}
{'短评内容': '酒店位置好，闹中取静，一分钟即可到达融都国际大厦，有需要欧洲游办签证按指纹的推荐入住哦！', '短评打分': 5}
{'短评内容': '不行', '短评打分': 5}
{'短评内容': '还行吧，地段不错，旁边吃的什么方便，你主要地段都不远。', '短评打分': 5}
{'短评内容': '酒店位置还不错，主要吃的非常方便。靠近五四路口站，拐出路口就到公交站。房间还可以，就是卫生间洗澡的位置太小了，洗澡门都没办法关，这个不好。总体还是不错的。', '短评打分': 4}
{'短评内容': '位置方便，服务人员热情专业。唯一的缺点是我住的203WiFi信号差。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不错，前台服务态度也很好，我下午入住，酒店修水管把水阀关了没有提前告知，脱了衣服进去没水。房间有冰箱有电脑，设施齐全，就是淋浴喷头时好时坏。总体来说很不错，同等价位下已经是很好了', '短评打分': 4}
{'短评内容': '酒店房间很小，设施旧，卫生一般。主要是离省立医院很近！', '短评打分': 3}
{'短评内容': '房间总体不错的哦，而且身处市中心，旅游的话是一个不错的选择！', '短评打分': 4}
{'短评内容': '这里没停车场。隔壁停车60一天。', '短评打分': 4}
{'短评内容': '厕所臭，空调制热稍慢，一次性用品多。不满意晚上很吵，隔音差。半夜三点多有人在那大敲门，大喊大叫，直接被吓醒。前台退房速度偏慢。', '短评打分': 4}
{'短评内容': '还可以high额my这里1我革命', '短评打分': 4}
{'短评内容': '还不错，性价比可以，周边环境不错，交通便利', '短评打分': 4}
{'短评内容': '还行，有早餐就好了', '短评打分': 4}
{'短评内容': '不错的环境，主要是地理位置ok', '短评打分': 3}
{'短评内容': '挺好的，满意', '短评打分': 3}
{'短评内容': '酒店虽然不大设施挺全的 不错  第二次住了', '短评打分': 5}
{'短评内容': '有弄虚作假嫌疑，我定的是208的房间，酒店给了168标准的房间，虽经理论后给我换了房间，还让我额外另付了10块钱的所谓清洁费。', '短评打分': 1}
{'短评内容': '看到好评率100%就选择了这家酒店，值得这个价 位置挺好的 靠近市中心又不会吵闹，房间虽然不大但是很不错，设备也很齐全 总体来说值得推荐 下次来还选这个', '短评打分': 5}
{'短评内容': '不错啦~干净又卫生~挺舒适的又在市中心地段~', '短评打分': 5}
{'短评内容': '酒店地段很好，闹中取静。就是房间和浴室偏小。', '短评打分': 3}
{'短评内容': '安静 态度好 舒适 以后还会来  服务小姐好好哦', '短评打分': 5}
{'短评内容': '环境和价格都很适中，会继续选择，不过每次都要提前很多定，房间好紧张噢', '短评打分': 5}
{'短评内容': '酒店环境不错，安靜舒适', '短评打分': 3}
{'短评内容': ' 房间好迷你，不过满温馨的，房内设施很全很新，浴室用品和床上用品都很干净干燥，而且还有壁挂式吹风机让我很意外呢。', '短评打分': 3}
{'短评内容': '酒店设施挺新的，值得推荐！但房间空间有点小。', '短评打分': 5}
{'短评内容': '地理位置闹中取静，房间简洁干净。不是临街的房间，很安静。大床180宽，网速不错。如果提供早餐就更好了。', '短评打分': 5}
{'短评内容': '酒店不错就是浴室差了点少个门', '短评打分': 3}
{'短评内容': '商务大床房，性价比比错。我算是第一个评价这家店的人，良心推荐给各位。\n这两天的经历差不多可以去做酒店试睡员了，出差前计划住温泉路附近的酒店，在网上仔细查了一圈，先选了一家好评率88%的酒店，入住后真是丰富了人生的经历，别的就不说了，在房间里呆了两个小时就不能忍了，大半夜在网上查，就查到了这家福州香山四季酒店。\n当时没有评价，看了图片决定冒险换一下，醒来后就搬到这感边来了，拿到房卡进来以后觉得一切折', '短评打分': 5}
