{'短评内容': '还好 就是窗户太透', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '网上订的酒店谁知还不是星级的，国庆的价格高的太离谱。', '短评打分': 3}
{'短评内容': '没早餐，早点去有车位的', '短评打分': 3}
{'短评内容': '酒店稍偏，进出交通不是很方便，边上有超市与排档消费尚方便。房间、设施迷你，服务一般，住两天居然没打理房间，不过想想也对得起房价。', '短评打分': 4}
{'短评内容': '房间不算大，但还算干净。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '住酒店最看重的就是厕所卫生程度，剩下的别的都可以将就，厕所干净整洁，房间嘛…也就快捷大一些，不过枕头不错我喜欢', '短评打分': 3}
{'短评内容': '整体不错，中规中矩', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '最好还是别去住了', '短评打分': 2}
{'短评内容': '一般，隔音不好。房间卫生间有味道。', '短评打分': 3}
{'短评内容': '一般，没照片上看着那么温馨。而且订的特色床，去了那里跟我说没了，坏了。有点不能接受。如果没有或者坏了就不该挂网上啊。隔音也不好。', '短评打分': 3}
{'短评内容': '一到酒店外头，就觉得很时尚的感觉，很适合年轻人居住，进去房间，给人眼前一亮，大大的圆床让人感觉很棒！', '短评打分': 3}
{'短评内容': '湄洲路学宫路那边有点偏了，但是步行至新崇南路和瀛洲公园都不远，只能说南门热闹的地方就那么一小块。酒店门口停车位很少，随便外面人行道板上停了一夜，也没人管的。总台登记的女的服务态度一般，总是心不在焉的样子，私人旅馆服务的确都是硬伤。房间不大，装修还过的去，也都配了免费电脑。住镇上晚上还能去八一路玩玩，住农家乐的就只能喂蚊子和打牌了。这么多年没去崇明了，接下去要去玩估计又要隔好几年了吧。', '短评打分': 3}
{'短评内容': '还行…卫生设施有待加强…有味道', '短评打分': 4}
