{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺无语的，这么冷的天，一个晚上空调都打不热，没把人冻死，也整夜没睡。 够够的', '短评打分': 3}
{'短评内容': '反正就是挺好的！我很喜欢', '短评打分': 5}
{'短评内容': '非常不错，值了', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 4}
{'短评内容': '各个设施还可以。', '短评打分': 5}
{'短评内容': '环境舒适，价格便宜，下次还来', '短评打分': 5}
{'短评内容': '挺好的，很满意，快捷方便', '短评打分': 5}
{'短评内容': '蛮不错的，挺好的，快捷方便', '短评打分': 5}
{'短评内容': '还不错吧，比较简单，还是不错的，旁边有个小超市，满方便，不过窗子小 房间有烟味散不掉，不太好。其他还可以', '短评打分': 4}
{'短评内容': '感觉还不错～服务态度好', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '安静舒适！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '蛮好，就是房间小了点', '短评打分': 5}
{'短评内容': '方便、实惠。前台服务也很快。退房后忘记东西，回去取也很快反应。', '短评打分': 4}
{'短评内容': '还不错，总体来说还算可以，房间感觉有点小', '短评打分': 5}
{'短评内容': '还不错，环境还算可以，房间感觉有点小', '短评打分': 5}
{'短评内容': '经济实惠，飞机比较晚，同意了延时退房，非常人性化，强烈推荐入住！！！', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '经济实惠，不理解为什么如家自己APP的价格比携程还贵？携程太强大了！！！', '短评打分': 4}
{'短评内容': '环境不错，新开张的一家店，就是房间太小了点\n', '短评打分': 5}
{'短评内容': '还可以，但是其中一个房间太小，其他还不错，比较干净整洁', '短评打分': 5}
{'短评内容': '服务很热情  就是刚装修的 有点味道 其他都满意呢', '短评打分': 5}
{'短评内容': '不错，下次还会去，挺干净的。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比很高的酒店~喜欢', '短评打分': 3}
{'短评内容': '酒店是没有窗户的 整体讲和如家感受一样 墙面还好没有脚印啥的  卫生间也都可以连锁的经济型基本比较普通这种', '短评打分': 3}
{'短评内容': '不错下次还来，新装的，人气还欠点。下次再来', '短评打分': 5}
{'短评内容': '比较实惠的酒店，已经住过很多次了。感觉还可以。用优惠券会更便宜', '短评打分': 5}
{'短评内容': '我定的是146的房间，小了点，整体感觉还行。赠送的单早还不如不要呢。再买一份早餐竟然要15元，也没什么好吃的。', '短评打分': 5}
{'短评内容': '还过得去，就是房间太小，要么就是没有窗户', '短评打分': 1}
{'短评内容': '挺好的，环境不错。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的，给我的是一间比较大的，有电吹风比较方便', '短评打分': 5}
{'短评内容': '出门右转就有5路公交车可以去狼山或者市区。\n房间很干净，设施也齐全，特别是卫生间还配备了电吹风，很方便。\n性价比很高。\n\n缺点：\n1）早上服务人员用对讲机沟通的声音很大，吵醒了住客。\n2）被子有点太厚了啊，不盖会冷，盖了很重。', '短评打分': 5}
{'短评内容': '房间小。暖气足。结果稍微贵点。总体还好。房间小。暖气足。结果稍微贵点。总体还好。', '短评打分': 5}
{'短评内容': '环境还不错，东西挺全', '短评打分': 3}
{'短评内容': '还行~ 挺安静的，就是热水3楼比2楼要小。', '短评打分': 5}
{'短评内容': '环境比想象的好，就在世纪大道市政府旁边！赞', '短评打分': 5}
{'短评内容': '酒店很干净，一如既往如家的感觉，就是布局像迷宫，会迷路，房间相对小点', '短评打分': 5}
{'短评内容': '酒店很干净，一如既往如家的风格，但是布局比较像迷宫，会迷路啊', '短评打分': 5}
{'短评内容': '房间很干净，一如以往如家风格，就是布局有点象迷宫，不注意会迷路。。。', '短评打分': 5}
{'短评内容': '房间很干净，一直是如家的风格，不过房间不是很大，有点小。酒店里有点像迷宫，不仔细看指示的话，就会绕来绕去了，总体来讲还是性价比比较合适的', '短评打分': 5}
{'短评内容': '环境什么的都不错，也很干净卫生，洗澡也挺舒服的，就是有一点，我是住2晚，便条上我写了换被套床单，可结果还是没换', '短评打分': 5}
{'短评内容': '蛮好，挺安静，挺干净的。 有免费早餐就更好了。', '短评打分': 5}
{'短评内容': '不错的酒店哦！服务员态度很好！价格也实惠！如家不管到哪里都是一样的！喜欢这样的感觉！', '短评打分': 5}
{'短评内容': '酒店很好，房间就是小了一点点，不过总体感觉还可以。', '短评打分': 5}
{'短评内容': '酒店不错，很温馨，比较喜欢。下次还会再来。', '短评打分': 5}
{'短评内容': '一如既往的干净，喜欢如家的感觉！小小的一间房不乏温馨！交通也还算方便哦！', '短评打分': 3}
{'短评内容': '附近不是闹市区，而且里面的房间布局很凌乱，如果忘记房号，很容易就在里面迷路了。大房床的空间很小，大概只有12平方左右。', '短评打分': 1}
{'短评内容': '房间虽小，但挺干净温馨的，有家一样的感觉', '短评打分': 3}
{'短评内容': '值得推荐.环境不错 服务周到', '短评打分': 1}
{'短评内容': '酒店挺干净的，就是房间小了点，不过也算对的起这个价位。', '短评打分': 3}
{'短评内容': '房间越来越小，，，，，，，，，，但是价格便宜点。', '短评打分': 5}
{'短评内容': '商务大床房和大床房一样，竟然价格相差那么多。整体还算便宜。', '短评打分': 5}
{'短评内容': '刚开业，比较干净。\n房间小，没有晚餐。\n价格倒便宜的。', '短评打分': 5}
{'短评内容': '干净，物廉价美，声音安静。\n唯一的缺点就是早餐有点不值。', '短评打分': 5}
{'短评内容': '物廉价美，挺干净的哦！\n唯一缺憾，早餐还真不咋的？', '短评打分': 5}
{'短评内容': '已经入住，房间很小。因为是情人节的原因，左右房间都是叫床声，让人受不了。', '短评打分': 1}
