{'短评内容': '酒店很好，服务态度非常好！', '短评打分': 5}
{'短评内容': '每次出差 一直都住这个地方', '短评打分': 5}
{'短评内容': '感觉该装修了', '短评打分': 4}
{'短评内容': '老酒店、设施陈旧 布局差到极点、房间也不方正', '短评打分': 3}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '还行，很不错', '短评打分': 5}
{'短评内容': '地理位置不错，酒店老旧，该好好装修一下了。', '短评打分': 4}
{'短评内容': '还不错 睡的还可以 就是窗户对的不是外面', '短评打分': 5}
{'短评内容': '位置在宝安区来说不错，酒店卫生干净。前台服务还不错，要发票都会给，如果速度能快点就好了。酒店是老酒店，稍显旧。', '短评打分': 4}
{'短评内容': '还是老牌酒店好', '短评打分': 5}
{'短评内容': '前台不能开发票。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '离客户近，一直在住，没明显进步，反到是退步不少。前台和日本料理的服务值得称赞。', '短评打分': 4}
{'短评内容': '前台服务很好。酒店的日本料理味道很好，服务极佳，很是温馨。其他一般。二楼西餐厅服务需改进，12月8号在吃早餐时，在向服务员咨询面要自己怎么煮的时候，谈到一半时，服务员忽然被一个瘦瘦的经理叫走，让服务员看她的指甲做的好不好看，而且说话声音很大。看来在她的眼里自己的指甲比什么都重要!!!', '短评打分': 4}
{'短评内容': '纯粹贪地址较好', '短评打分': 3}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': 'The hotel was clean and comfortable quiet, sound insulation effect is good, the service is also very good, Ctrip.', '短评打分': 5}
{'短评内容': '房间收拾的很好 个人物品被摆放的整整齐齐 但酒店硬件差些 隔音不理想 旁边屋一到晚上就哦哦啊啊……', '短评打分': 4}
{'短评内容': '地理位置好，一楼的馆子早茶非常不错。', '短评打分': 5}
{'短评内容': '第一次住酒店享受桑拿设施', '短评打分': 5}
{'短评内容': '房屋设施已经陈旧，服务意识稍差，早餐的可选择较多，出行比较方便', '短评打分': 5}
{'短评内容': '还算可以，比较方便，出租车司机都认识，出来外面吃的地方不多，如果旅游的话不合适', '短评打分': 5}
{'短评内容': '位置很好，在客运站旁边。离机场也不远。周边有很多吃的，日本菜，朝鲜菜什么的...', '短评打分': 5}
{'短评内容': ' this hotel is not so good.', '短评打分': 3}
{'短评内容': '环境合适，但是2个人入住，却只给一份免费早餐，这个很让人尴尬', '短评打分': 5}
{'短评内容': '饭店房间不错，面积不小。房间送餐味道也很正。\n酒店位置也很便利。值得推荐\n广东的酒店服务水平总体比较高。', '短评打分': 5}
{'短评内容': '酒店有点老，房间空调不好，有股发霉味道，早餐品种不够丰富，别的还好，位置不错，方便。', '短评打分': 1}
{'短评内容': '软硬条件很好，一份价钱一份货,将来是我的首选之一。', '短评打分': 5}
