{'短评内容': '位置挺好的酒店', '短评打分': 5}
{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '性价比还是挺高的', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '房间干净卫生', '短评打分': 5}
{'短评内容': '地理位置就在长途汽车站旁边很方便，服务很好，周边饭店要走10分钟左右，酒店的卫生间洗澡的地方设计不好，搞得到处都是水，为什么不加一个玻璃隔离一下或者用别的办法，希望改进。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店挺不错的，服务态度也OK', '短评打分': 5}
{'短评内容': '酒店挺不错的，服务态度也OK', '短评打分': 5}
{'短评内容': '一切还好， 有停车。房间很大', '短评打分': 4}
{'短评内容': '酒店性价比挺好的，前台服务人员态度相当好', '短评打分': 5}
{'短评内容': '经济实惠型的酒店，老板人不错', '短评打分': 5}
{'短评内容': '放间挺宽敞，就是靠近物流中心马路有点吵，服务需要提高，总体好还不错', '短评打分': 4}
{'短评内容': '酒店位置不错，环境也还好，价格实惠，就是房间没有纱窗，进了蚊子。', '短评打分': 3}
{'短评内容': '房间挺大的，电视机有点小了，服务态度一般，应该再提高提高', '短评打分': 4}
{'短评内容': '宾馆在物流中心边上，确实不好找。房间里有个味很呛人', '短评打分': 3}
{'短评内容': '只能称之为旅馆，无商务可言。房间宽敞，完全可以放置些桌椅。', '短评打分': 1}
{'短评内容': '价格便宜，性价比高。下次还会住的。不足是玻璃隔音不太好。', '短评打分': 5}
{'短评内容': '有限电视只有几个台', '短评打分': 3}
{'短评内容': '这个酒店性价比低，环境太吵。早餐时间太短。不好吃。交通一般便利。以后不住了。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店位置很偏先不说，设施也不齐全，空调不制冷，开到16°了还是没法降温，室温依然在31°，最让人愤怒的就是酒店的早餐，早餐是包给隔壁早餐店的，店员一看到我们是拿早餐券的就感觉很不爽，直接对厨房喊早餐券的早餐拿两份，然后理都不理我们，等了老半天给我们两人拿来了2个包子跟两碗稀饭，还都是冷的，根本没法入口（备注：我们去就餐的时间是早上8点半，正常的早餐时间），搞得什么吃饭的心情都没了，住过的最差的酒店', '短评打分': 1}
