{'短评内容': '服务不错环境挺干净的', '短评打分': 5}
{'短评内容': '方便，不错', '短评打分': 5}
{'短评内容': ' 出差，下次继续住', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '进门有点装修的味道，洗脸池没打扫干净。房间不错 ，灯光明亮，热水很好，安静，以这个价位，总体还是不错的选择。', '短评打分': 4}
{'短评内容': '房间味道有点儿感觉不好', '短评打分': 3}
{'短评内容': '整体还行的吧，就住了一晚上', '短评打分': 5}
{'短评内容': '好评，离火车站近。', '短评打分': 5}
{'短评内容': '好评，离火车站近。', '短评打分': 5}
{'短评内容': '雖然位置離火車站有點距離, 但近公交車站, 所以去景點還算方便. 並且酒店员工細心助人,令人窩心. ', '短评打分': 4}
{'短评内容': '房间还算干净，挺宽敞的。', '短评打分': 4}
{'短评内容': '房子还好！服务很好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '1017是我定的高级大床房A，房间并不大，旁边还是布草间！早上5点就开始不停开关门，吵死了！根本没有睡好，这个房间真心不要定！果断换酒店', '短评打分': 2}
{'短评内容': '价格优惠挺不错的', '短评打分': 4}
{'短评内容': '一如既往的支持，附近挺方便，支持', '短评打分': 4}
{'短评内容': '位置好，楼下很多吃的，也有车站，出行方便。服务态度好', '短评打分': 5}
{'短评内容': '酒店位置好，距离火车站不远，周边很繁华。房间很大，设施好，卫生很好，热水好，服务好，热情。下次出差还住这里。', '短评打分': 5}
{'短评内容': '服务好，环境也不错', '短评打分': 5}
