{'短评内容': '房间很大，而且特别干净，价格也非常的合适，每次去都是在那住，性价比很高。交通也便利，有到昆明的朋友值得推荐.', '短评打分': 5}
{'短评内容': '有停车场，但是自己付费', '短评打分': 4}
{'短评内容': '挺好的，价格合理服务优良！', '短评打分': 5}
{'短评内容': '个人很喜欢，性价比超高的。', '短评打分': 4}
{'短评内容': '光线好，干净整洁', '短评打分': 5}
{'短评内容': '还不错，不错', '短评打分': 5}
{'短评内容': '价格实惠，服务态度很好。', '短评打分': 5}
{'短评内容': '住了几次，离机场大巴不远，房间干净，旁边很多吃的。', '短评打分': 5}
{'短评内容': '比较满意，好', '短评打分': 5}
{'短评内容': '性价比很高，做为老司机，告诉你们，出酒店往左走沿着新闻路，有昆明市区内最大的自由市场，过了红绿灯路口就是，里面哪家排队买哪家，卤菜熟食，都是昆明人的最爱，再往前直行1.5公里，就是昆都夜市，昆明最老牌的酒色之地！快捷酒店，你还要怎么样呢？携程金牌还有免费早餐！赞！', '短评打分': 3}
{'短评内容': '性价比很高，做为老司机，告诉你们，出酒店往左走沿着新闻路，有昆明市区内最大的自由市场，过了红绿灯路口就是，里面哪家排队买哪家，卤菜熟食，都是昆明人的最爱，再往前直行1.5公里，就是昆都夜市，昆明最老牌的酒色之地！', '短评打分': 3}
{'短评内容': '赞真心值得推荐入住。房间卫生干净，朋务好。', '短评打分': 5}
{'短评内容': '安静，不临街，出行方便', '短评打分': 5}
{'短评内容': '价格实惠，服务很好', '短评打分': 5}
{'短评内容': '帮朋友订的，反馈还不错！', '短评打分': 4}
{'短评内容': '出差住这里还方便的。', '短评打分': 5}
