{'短评内容': 'wifi信号不怎么稳定', '短评打分': 4}
{'短评内容': '方便快捷，地段好！出行容易！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般吧，离天涯海家挺近，南山寺也不是很远，反正是给家里人订的房间，离路边也挺近的，这附近宾馆也挺多的...', '短评打分': 3}
{'短评内容': '卫生太差了，刚来三亚第一天住的地方，很不喜欢，但是老板给我寄存了好几天冬天的衣服，还是很感谢的，希望能加强房间设施和卫生', '短评打分': 2}
{'短评内容': '周围环境不行，太糟糕，停车场，很垃圾，灰尘很大，房间里面各种设施没有，非常小，哎，后悔', '短评打分': 1}
{'短评内容': '私人小旅馆，价格确实便宜，谈谈感受吧，设施很旧，卫生条件较差，边上是停车场，因为价格便宜所以估计很多大车司机入住，到夜深了都可能还很吵，不过在三亚这个价格想想也算了', '短评打分': 2}
{'短评内容': '还可以 性价比高', '短评打分': 5}
{'短评内容': '出租车都找不着，不知道在哪，导航找不着', '短评打分': 1}
{'短评内容': '地方有点偏，好的就是出去就是公交车站', '短评打分': 4}
{'短评内容': '好实惠', '短评打分': 5}
{'短评内容': '离亚龙湾火车站较近，去亚龙湾和天堂森林公园都不算太远', '短评打分': 4}
{'短评内容': '没有图片上的漂亮，只是这样的价格住酒店也只能这样了！其余都不多说啦', '短评打分': 3}
{'短评内容': '一般 房间被子感觉很潮 周围环境也不好', '短评打分': 3}
{'短评内容': '没有想象的那么好，但前台热情服务，很好。。', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '条件不错，而且相当可以，位置也很好，方便，入住和退房都很快。值得考虑入住', '短评打分': 5}
{'短评内容': '酒店在吉阳镇农贸市场正对面，6层，普标设施简单，功能齐全，挺干净。\r\n老板人不错，热情，周到，为客人着想。\r\n酒店门前停车方便，适合自驾游的人居住。酒店停车场前有18路起点站可去市里，27路经过可去机场。\r\n农贸市场有各种水果，有沙县小吃。路边还有老鸭汤，猪骨汤等几家有当地特色的饭馆。', '短评打分': 5}
