{'短评内容': '不错，挺好的，出行方便，满意', '短评打分': 5}
{'短评内容': '可以的还是', '短评打分': 5}
{'短评内容': '一直在京东购买东西，不管是吃的还是用的穿的，质量都很好，价格也实惠。希望能多做优惠活动，多发优惠券。', '短评打分': 5}
{'短评内容': '不错，经济实惠', '短评打分': 5}
{'短评内容': '环境还可以，前台服务态度好。', '短评打分': 4}
{'短评内容': '酒店有人塞小纸条，住一晚就退房了', '短评打分': 4}
{'短评内容': '酒店位置非常非常好。出门走不远就是光谷步行街了 逛街 购物 小吃 哇 都非常方便', '短评打分': 5}
{'短评内容': '嘻嘻嘻嘻游戏名红二碰你milkKKKKKK', '短评打分': 5}
{'短评内容': '123', '短评打分': 5}
{'短评内容': '整体感觉还不错，从外观到内部布置还可以的，就是感觉价格偏高了一点，平时不知道是不是这价格，可能跟周末有关吧', '短评打分': 5}
{'短评内容': '有机会再住', '短评打分': 5}
{'短评内容': '下次有机会还去', '短评打分': 5}
{'短评内容': '位置不错，房间还行，距离学校比较近，周末住的小年轻比较多。', '短评打分': 4}
{'短评内容': '总体还不错， 房间不是很大，但比有些快捷酒店大。 还送两瓶矿泉水', '短评打分': 4}
{'短评内容': '总体还可以，标准房房间比较大。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错都OK啊就是卫生间修的不够上档次', '短评打分': 5}
{'短评内容': '房间还可以，比较舒服，总体比较满意', '短评打分': 3}
{'短评内容': '服务非常的好', '短评打分': 5}
{'短评内容': '还可以，电梯有点问题', '短评打分': 5}
{'短评内容': '环境安静，但是，房间隔音不好。环境安静，但是，房间隔音不好。', '短评打分': 5}
{'短评内容': '房间很清爽干净，地段也不错的,除了价格相对有些高外，其他的都很好', '短评打分': 3}
{'短评内容': '哦，感觉还行吧。比较温馨，目前看来还不错，最起码干净.....不过信号那叫一个差....基本与世隔绝叻', '短评打分': 3}
{'短评内容': '酒店地点离商业区很近，方便', '短评打分': 3}
{'短评内容': '房间小了点，没有窗户，内部挺精致的，还有电吹风，这点比较不错', '短评打分': 5}
{'短评内容': '干净整洁，环境很好', '短评打分': 3}
