{'短评内容': '今天的卫生间没打扫干净', '短评打分': 4}
{'短评内容': '干净整洁舒适', '短评打分': 4}
{'短评内容': '还可以，干净整洁', '短评打分': 4}
{'短评内容': '经济实惠，干净整洁。', '短评打分': 4}
{'短评内容': '卫生干净整洁，就是没有专门停车泊位。', '短评打分': 5}
{'短评内容': '房间很大，就是室内灯光较暗，酒店早上还有早餐吃，总体还不错', '短评打分': 5}
{'短评内容': '性价比还可以，但周边环境不大好，设施设备有点老旧，房间隔音效果不太好，离会展中心比较近，下次还会考虑入住', '短评打分': 3}
{'短评内容': '酒店不错，经济实惠，有早餐，值得推荐！', '短评打分': 4}
{'短评内容': '酒店不错，经济实惠，有早餐，值得推荐！', '短评打分': 4}
{'短评内容': '酒店不错，经济实惠，有早餐，值得推荐！', '短评打分': 4}
{'短评内容': '酒店不错，经济实惠，有早餐，值得推荐！', '短评打分': 4}
{'短评内容': '隔音不太好，设备也不太好！', '短评打分': 3}
{'短评内容': '酒店位子好，价格便宜，还有早餐', '短评打分': 4}
{'短评内容': '周边环境太闹了', '短评打分': 3}
{'短评内容': '经济实惠，很不错。下次还会再来', '短评打分': 5}
{'短评内容': '也是从携程网上看到此酒店的。抱着试试看的去的。环境还可以，就是太吵了，路边有车子.但价格算是便宜，今后来路桥出差还会考虑住此酒店的。', '短评打分': 3}
