{'descr': '合作单位的推荐，后来发现极差。不差钱的，别住了，和大澡堂子一样。', 'star': 2}
{'descr': '环境确实一般，很旧了！', 'star': 3}
{'descr': '一般般，该装修了，', 'star': 3}
{'descr': '隔音有点差。别的都可以', 'star': 5}
{'descr': '好   好', 'star': 5}
{'descr': '环境很好啊', 'star': 5}
{'descr': '酒店周边是服装厂，吃饭一般，交通一般，稍有偏僻。', 'star': 3}
{'descr': '性价比适中，还行', 'star': 5}
{'descr': '这个价位，房间也还可以了', 'star': 5}
{'descr': '设施较为陈旧，服务态度好，周边餐馆较多', 'star': 4}
{'descr': '必须差评 环境差 房间差 服务差 7天是我住过所有快捷酒店中最差的 这是第一次也是最后一次入住 往大家慎重选择 酒店不会为你提供任何方便服务 把没有说的心安理得', 'star': 1}
{'descr': '环境不错，服务人员的态度好', 'star': 5}
{'descr': '这几天都住这家，已点评过。', 'star': 3}
{'descr': '房间不错，性价比高，值得入住。', 'star': 3}
{'descr': '干净，服务态度好，交通方便', 'star': 3}
