{'descr': '除了老旧一些，都还行', 'star': 3}
{'descr': '这是我此生住过有史以来最差的酒店，没有之一。酒店有年头了，设施陈旧铺的地毯很老，潮湿味道很大。如果这些都能忍的话，卫生实在是忍不了的。定了两间房，两间房的马桶上都还有屎啊，我的天呐，马桶圈的屎都没有打扫啊，而且态度不好，称21点以后入住，服务台下班了，无人来打扫处理。 所以奉劝大家，千万不要再来住了。实在是太差了太差了太差了~！~~！！~', 'star': 1}
{'descr': '这是我此生住过有史以来最差的酒店，没有之一。酒店有年头了，设施陈旧铺的地毯很老，潮湿味道很大。如果这些都能忍的话，卫生实在是忍不了的。定了两间房，两间房的马桶上都还有屎啊，我的天呐，马桶圈的屎都没有打扫啊，而且态度不好，称21点以后入住，服务台下班了，无人来打扫处理。 所以奉劝大家，千万不要再来住了。实在是太差了太差了太差了~！~~！！~', 'star': 1}
{'descr': '酒店位置不是很理想', 'star': 3}
{'descr': '还行，就是不通风', 'star': 3}
{'descr': '性价比还是不错', 'star': 5}
{'descr': '物流快，服务好，信赖京东', 'star': 5}
{'descr': '为了考试预定的。房间里灯光很弱。隔音不好，整个下午都能听见楼上KTV的嘶吼，晚上隔壁在看电视打麻将。提供的早饭还不错。', 'star': 3}
{'descr': '环境不好。', 'star': 5}
{'descr': '不错了，国庆期间这个价格都还好，一切不错不错', 'star': 5}
{'descr': '酒店服务很好', 'star': 5}
{'descr': '环境卫生差，配套设施陈旧', 'star': 1}
{'descr': '好好，很好，干净卫生，下次再来', 'star': 3}
{'descr': '酒店环境还不错，服务态度也很好，只是空调效果不是很好，不过相对于价格来说，整体不错', 'star': 4}
{'descr': '门口有免费停车位，有早餐', 'star': 3}
{'descr': '设备设施陈旧，不过服务还好，价格便宜。', 'star': 3}
{'descr': '钢厂的宾馆，时间久了，但总体还可以', 'star': 4}
{'descr': '房间比较大，干净，隔音不好，交通便宜，周围吃饭的地方少。', 'star': 5}
{'descr': '早餐不好不过价格值啦', 'star': 3}
{'descr': '我欢迎大家入住\n我欢迎大家入住\n我欢迎大家入住', 'star': 5}
{'descr': '我欢迎大家入住\n我欢迎大家入住\n我欢迎大家入住', 'star': 5}
{'descr': '很舒服住的，往前走些路，就有公交站点，挺方便的，挺@！1~', 'star': 5}
{'descr': '很舒服住的，往前走些路，就有公交站点，挺方便的，挺@！1~', 'star': 5}
{'descr': '不错的地方，很舒服，貌似没有标题那么大，有点小，但很温馨，晚上是有点吵，不过对我来说不算什么，我睡的晚哦，嘿嘿', 'star': 5}
{'descr': '不错的地方，很舒服，貌似没有标题那么大，有点小，但很温馨，晚上是有点吵，不过对我来说不算什么，我睡的晚哦，嘿嘿', 'star': 5}
{'descr': '不错。旁边有电影院，出去玩也挺方便的。就是楼下ktv有点吵，不过玩的比较晚，对我们是没什么影响的。', 'star': 5}
{'descr': '不错。旁边有电影院，出去玩也挺方便的。就是楼下ktv有点吵，不过玩的比较晚，对我们是没什么影响的。', 'star': 5}
{'descr': '如家很温馨，服务也蛮好。贴心周到。干净卫生。但是房间有点小。还有就是虽说楼下是KTV，但是也不会吵的。大床房床很大。', 'star': 3}
{'descr': '如家很温馨，服务也蛮好。贴心周到。干净卫生。但是房间有点小。还有就是虽说楼下是KTV，但是也不会吵的。大床房床很大。', 'star': 3}
{'descr': '住过设施最好的如家，但是必须凌晨之前睡觉的亲们不推荐', 'star': 5}
{'descr': '住过设施最好的如家，但是必须凌晨之前睡觉的亲们不推荐', 'star': 5}
{'descr': '六楼清洁员工服务态度超好', 'star': 3}
{'descr': '六楼清洁员工服务态度超好', 'star': 3}
{'descr': '房间很干净，挺好的', 'star': 3}
{'descr': '房间很干净，挺好的', 'star': 3}
{'descr': '很干淨，设施齐全，服务态度也不错，唯一不足的是楼下的音响振动到午夜12点还没结束，困了也就覚得无所谓了。下次去还会住', 'star': 5}
{'descr': '很干淨，设施齐全，服务态度也不错，唯一不足的是楼下的音响振动到午夜12点还没结束，困了也就覚得无所谓了。下次去还会住', 'star': 5}
{'descr': '干净，隔壁是个KTV，晚上可能有点吵，不过还可以睡觉。', 'star': 5}
{'descr': '干净，隔壁是个KTV，晚上可能有点吵，不过还可以睡觉。', 'star': 5}
