{'短评内容': '就是味道不好', '短评打分': 5}
{'短评内容': '没吃早餐，没加床，带孩子还比较方便，酒店位置不容易叫出租车。有较小停车场！', '短评打分': 5}
{'短评内容': '停车收费，且车位要早到才有。我19点到店，21点通知我挪车，半夜施工，凌晨0：30又打电话让我挪车，声称吊车进不来。非常影响入住体验。', '短评打分': 5}
{'短评内容': '酒店很好找，不足之处就是酒店的电吹风不给力，吹一下，就没有了，过一会又有，又吹一会又没有了。不知道怎么回事', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '不错不错，快递的速度非常快', '短评打分': 5}
{'短评内容': '不错啊不错啊不错啊', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '七天算连锁里面比较好的了，不错', '短评打分': 5}
{'短评内容': '在岳麓山和橘子洲之间，地理位置很好。停车10元。干净卫生服务好！', '短评打分': 5}
{'短评内容': '都挺好的。卫生不错 服务周到。周边吃饭 玩儿什么的都很方便', '短评打分': 5}
{'短评内容': '设施齐备，卫生整洁，威丽古得！', '短评打分': 5}
{'短评内容': '服务人员态度都超好。设施已旧，但打扫干净。很安静！', '短评打分': 4}
{'短评内容': '交通方便，位于大学城出行方便', '短评打分': 5}
{'短评内容': '环境很好，房间干净', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店位置不错也不会太吵…', '短评打分': 3}
{'短评内容': '房间略小，但是还行。', '短评打分': 3}
