{'短评内容': '还可以。很安静。', '短评打分': 5}
{'短评内容': '早歺一般，温泉另外收费，是一栋栋独立别墅，无电梯，无电瓶接送。适合一大家子整栋入住，个人散客不是很方便', '短评打分': 5}
{'短评内容': '早歺一般，房间也一般，要拎箱子爬楼梯，总体评价还可以吧，主要接待旅游团，房间不送水，有点难理解。望改正', '短评打分': 5}
{'短评内容': '环境很好，很幽静，房间很干净，还有一个小阳台，洗澡的水挺大，挺舒服的。早饭一般，9点就结束了，去晚了，鸡蛋都没有了。', '短评打分': 5}
{'短评内容': '酒店住起来很舒服，就是早餐一般，去晚了就没得吃了', '短评打分': 5}
{'短评内容': '感觉很好，环境好', '短评打分': 4}
{'短评内容': '酒店没有我预想的好，一进门有一股霉味，房间也很小', '短评打分': 3}
{'短评内容': '还是值得推荐的', '短评打分': 5}
{'短评内容': '服务一般 环境不错 房间略小 ', '短评打分': 5}
{'短评内容': '是别墅改的，房间大小不一，有的房间通风很不好。还有就是交通不方便，周围没有饭店和超市。', '短评打分': 4}
{'短评内容': '很好很不错很可以哦。', '短评打分': 3}
{'短评内容': '还行。不错。很好的。', '短评打分': 3}
{'短评内容': '房间不错，就是价格不低。', '短评打分': 3}
{'短评内容': '真不错值得推荐。', '短评打分': 4}
{'短评内容': '真是不错，环境、卫生和早餐都很好，价格也不高！', '短评打分': 5}
