{'短评内容': '酒店很好很干净，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店地理位置优越，环境也非常好。每次来深圳几乎都是住长安酒店，周边吃喝玩都很方便。酒店一楼的秦川饭店比较有特色', '短评打分': 5}
{'短评内容': '酒店地理位置优越，环境也非常好。已经是第几次住就不记得了，每次到深圳都是住长安酒店。一楼的秦川饭店值得去品尝', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '很好啊，下次还来住，干净，服务态度很好', '短评打分': 5}
{'短评内容': '价格实惠，服务周到', '短评打分': 5}
{'短评内容': '还可以吧 早餐一般', '短评打分': 5}
{'短评内容': '酒店太老了可以装修了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': 'Is very good  and slept very good  and I know good    Ggggggggggggggg.   Gggg', '短评打分': 5}
{'短评内容': '房间可以，就是临街的房隔音少差。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境不错，就是有蚊子', '短评打分': 3}
{'短评内容': '整体还可以，比预想的好一点，周围挺方便。', '短评打分': 5}
{'短评内容': '遇到酒店装修，吵得不得了', '短评打分': 4}
{'短评内容': '还真是不错，房间干净整洁离办事地方很近，隔音也不错。二楼的秦川餐厅菜蛮好吃的', '短评打分': 4}
{'短评内容': '还可以，交通方便，停车方便，附近吃饭也比较方便', '短评打分': 4}
{'短评内容': '好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 好 ', '短评打分': 5}
{'短评内容': '位置好，离地铁口近，去年新装修，性价比高，是住罗湖不错的酒店。', '短评打分': 5}
{'短评内容': '酒店干净，服务还可以！大堂很漂亮！以后去深圳还在这里住！', '短评打分': 5}
{'短评内容': '房间设施好，装修好，就是墙壁有的地方发霉，南方天气湿热，房间配有烘干机！以后来深圳还住这里！', '短评打分': 5}
{'短评内容': '房间设施还可以，卫生间设施很好，北方人不习惯潮湿，里面配有烘干机！', '短评打分': 5}
{'短评内容': '酒店装修还可以，就是有的房间壁纸老，颜色有些发黄。卫生很好！服务也不错，酒店大厅很漂亮！值得！', '短评打分': 5}
{'短评内容': '房间宽敞，设施齐全，服务水平一般，值得提高', '短评打分': 5}
{'短评内容': '安全舒适、物超所值。\n安全舒适、物超所值。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，交通便利，设施齐全，这次住的非常好，值得推荐。', '短评打分': 5}
{'短评内容': '因朋友是穆斯林, 附近就餐很方便, 酒店還是有點舊, 煙味也很重.', '短评打分': 5}
{'短评内容': '晚上碰到断水 换的房间 很长时间没有人住了  一股味道 ', '短评打分': 1}
{'短评内容': '不错的酒店。位置好，服务也挺专业。房间里设施虽然旧点，但该有的都有。性价比很好！', '短评打分': 5}
{'短评内容': '环境优雅，房间宽敞舒适，服务热情周到，住的很舒心。', '短评打分': 5}
{'短评内容': '房间的卫生很干净整洁，床单、毛巾都很干净，用的很放心。', '短评打分': 5}
{'短评内容': '房间布局合理，收拾很干净，设施还行，整体感觉还不错。', '短评打分': 5}
{'短评内容': '服务挺好，蛮亲切的，有什么问题都能及时处理。', '短评打分': 5}
{'短评内容': '酒店离步行街很近，逛街很方便，内部环境挺干净，服务也很好，值得推荐一下。', '短评打分': 5}
{'短评内容': '客房很大，朋友过来玩也不会显得拥挤，很舒适。', '短评打分': 5}
{'短评内容': '前台办事很有效率，客房服务人员也很热情，会主动跟客人打招呼，这点很好！', '短评打分': 5}
{'短评内容': '客房收拾的很干净，设计也很合理，给人的感觉很温馨。', '短评打分': 5}
{'短评内容': '性价比还是蛮不错的,值得推荐了.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
