{'短评内容': '这里真的是太好了，我下次还要去这里睡觉，', '短评打分': 5}
{'短评内容': '还不错，就是装修有点老。其他的都挺不错，下次去还住那里！', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '有停车场 早餐没来得及去吃 还好吧 就是有点陈旧', '短评打分': 4}
{'短评内容': '性价比超高。zzz', '短评打分': 5}
{'短评内容': '很早以前经常住，现在旧了。', '短评打分': 4}
{'短评内容': '价格实惠，早餐很丰盛位置不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '我的朋友？你要跟我說了、在美國加州洛杉磯湖人隊今日起：他不知道', '短评打分': 5}
{'短评内容': '這個世界？但在最後面書的內容讓我們的生活環境品質及？你是。這樣才。這。這個？你要', '短评打分': 5}
{'短评内容': '服务还可以。。。。。。。。。。', '短评打分': 5}
{'短评内容': '慈溪大酒店环境可以，床上干净，我经常住的', '短评打分': 5}
{'短评内容': '慈溪大酒店环境可以床躺在舒服', '短评打分': 5}
{'短评内容': '老住了，很方便', '短评打分': 5}
{'短评内容': '性价比高，酒店设施比预期女子', '短评打分': 4}
{'短评内容': '住了一周 比较方便很好。以后就住这里了', '短评打分': 5}
{'短评内容': '挺好的！不错', '短评打分': 5}
{'短评内容': '快捷酒店，设备已经陈旧了', '短评打分': 3}
{'短评内容': '部分房间空调不行', '短评打分': 4}
{'短评内容': '环境不错下次还要来', '短评打分': 5}
{'短评内容': '车站附近，方便。', '短评打分': 5}
{'短评内容': '交通便利，服务好', '短评打分': 5}
{'短评内容': '还行。。。。。。', '短评打分': 3}
{'短评内容': '房间不错，卫生干净整洁，服务态度很好', '短评打分': 5}
{'短评内容': '和朋友出差时入住的，价格一般，房间品质一般，但早餐还不错。', '短评打分': 5}
{'短评内容': '出差还是不错的\n出差还是不错的\n出差还是不错的\n出差还是不错的\n出差还是不错的', '短评打分': 5}
{'短评内容': '性价比高， 不错的酒店， 早餐也行， 服务还好。', '短评打分': 1}
{'短评内容': '有些年头的酒店，设施有点旧，但还可以吧，位置在汽车站附近，走过去也就两分钟，早餐那儿的服务员大概是工资不高还是心情不好，阴着脸。', '短评打分': 5}
{'短评内容': '房间干净，有免费停车，酒店位于市中心进出便捷。以后来慈溪办事还住这里。', '短评打分': 3}
{'短评内容': '酒店很不错房间比较干净,很安静,服务也很好\n', '短评打分': 5}
{'短评内容': '酒店还不错的，下次去慈溪还会首选这家酒店', '短评打分': 5}
{'短评内容': '很干净舒适，交通便捷，服务到位，洗澡水很好，很安全，非常安静。。。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间还可以！', '短评打分': 3}
{'短评内容': ' 春节后入住，服务人员很少，但餐饮领班很周到，可以理解。', '短评打分': 5}
{'短评内容': '价格适合，服务周到，免费停车，不错。设施老了些，前面在旧城改造，见证过昨日慈溪的风采。今日不如后起之秀诱人，但性价比还可以。', '短评打分': 5}
{'短评内容': '酒店早餐还可以，周边有商场，比较热闹。靠近长途汽车站，比较方便！', '短评打分': 5}
{'短评内容': '过年后客人不多，预定后给了一个朝南的房间，阳光不错，风景可不好', '短评打分': 5}
{'短评内容': '环境一般，主要是交通便利。', '短评打分': 3}
{'短评内容': '酒店老旧 沿街比较吵  性价比不好 就住了一天 第二天换地方了。房间小价格贵。不值得', '短评打分': 1}
{'短评内容': '离汽车站很近，走路就2分钟，离步行街也很近，走路也就15分钟。', '短评打分': 5}
{'短评内容': '双人标间也不错啊，早餐丰富，晚餐也很好，还可以免费送到房间。', '短评打分': 5}
{'短评内容': '推荐朋友住的，朋友很满意啊，这已经是第二次入住了。', '短评打分': 5}
{'短评内容': '很喜欢这家酒店,价格适中,服务也提好.离开汽车站2分钟步行路程.', '短评打分': 5}
{'短评内容': '再次入住，感觉不错，早餐合口味，交通方便\n值得向朋友们一推，下次还会来。', '短评打分': 5}
{'短评内容': '交通方便，早餐不错，值得一住，下次还会来。', '短评打分': 5}
{'短评内容': '免费电话不错。电视不错。卫生间脏。地毯脏。床不舒服。', '短评打分': 5}
{'短评内容': '环境确实不错，价格也还好。最重要的是交通便利。', '短评打分': 3}
{'短评内容': '酒店设施齐备，服务良好。', '短评打分': 3}
{'短评内容': '地段不错，虽然设施成旧了点，但挺干净的，杨梅节入住，价格比较实惠，值得入住。', '短评打分': 5}
{'短评内容': '酒店位置挺不错的，在市区，总的来说蛮方便的！', '短评打分': 5}
{'短评内容': '很不错的 3星际酒店 下次如果出差到慈溪，还会来住', '短评打分': 5}
{'短评内容': '这里坐车，吃饭都很方便，设施，服务也很好。', '短评打分': 5}
{'短评内容': '酒店的设施还可以，比较干净，房间之间的隔音还好', '短评打分': 5}
{'短评内容': '很舒服 很大 很爽歪歪  很good 是个好选择 很好', '短评打分': 5}
{'短评内容': '酒店位置好，紧邻客运站。房间干净设施好。总之不错。', '短评打分': 5}
{'短评内容': '地理位置相当不错，\n美中不足房间装修太老', '短评打分': 5}
{'短评内容': '慈溪大酒店环境不错，干净卫生。缺点：被子盖着不太舒服，套子有点硬；', '短评打分': 3}
