{'descr': '干净卫生，空间宽敞', 'star': 5}
{'descr': '无早，空调老化', 'star': 4}
{'descr': '老宾馆，位置如果打车真的不太好找。就在格林豪泰前面一点点。', 'star': 4}
{'descr': '门锁是坏的。房间设施很旧不说。空调开起来声音大的像拖拉机。真心不会再来这家。房间里还有苍蝇。。。', 'star': 1}
{'descr': '这个酒店有点渗人，房间门打开方式有两种，门卡或者密码，前台告知过房卡打不开就用密码，密码发送至手机。入住的时候，果然房卡打不来，只能密码。半夜的时候，大概3点多，隐约听到外面有几个女的在讲话，讲了一会儿就来摁我房间的密码，我觉得要是走错了房间，摁了几下摁不进来也就走了，但是，他们居然摁开了！！！把我吓得心怦怦跳，还是我大喝一声“干什么，谁啊？！”，人才走掉，如果我睡沉一点，东西不得被偷玩？？？', 'star': 1}
{'descr': '位置很好，性价比还可以。', 'star': 4}
{'descr': '酒店的服务啥的貌似还行吧......', 'star': 5}
{'descr': '宾馆，电梯陈旧吱吱乱响，卫生收拾不是太干净', 'star': 3}
{'descr': '还行吧服务态度很好嗯', 'star': 5}
{'descr': '性价比高 但硬件设施需翻新', 'star': 4}
{'descr': '嗯', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '公司附近的酒店，主要是近，硬件有待提高，当然提高了，这个地段就不是这个价了', 'star': 5}
{'descr': '方便出差去的地方，其他就一般了。', 'star': 3}
{'descr': '酒店环境挺好的', 'star': 4}
{'descr': '房间还行，也挺干净的', 'star': 5}
{'descr': '酒店设施比较老旧，卫生不是非常好', 'star': 3}
{'descr': '方便', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '便捷实用  希望今后会更好 可以搞积分制度', 'star': 5}
{'descr': ' 一般', 'star': 3}
{'descr': '第一次入住这种类型的酒店，心里还蛮忐忑的。刚入住时第一印象是还算可以将就，入住2天以来，发现虽然是经济型酒店，但难得的是还是蛮清净的，房间每天打扫的还算整洁。再加上又有返券，算是性价比蛮高的选择', 'star': 5}
{'descr': '五角场地铁附近，交通方便。安静，适合住宿。吃东东的地方多！', 'star': 5}
{'descr': '房间还好，卫生差了些，其它的还可以，出行也蛮方便！', 'star': 5}
{'descr': '同事说还不错呢！房间够大，环境也很好！哈哈', 'star': 5}
{'descr': '打电话临时预定的。。位置不是很好。。不过满干净的。', 'star': 5}
{'descr': '距离五角场很近，跟如家、莫泰差不多，但是价钱实惠多了。下次朋友来依然定这里', 'star': 5}
{'descr': '房间设施很好 洗脸和卫生间分开的房型是本人喜欢的', 'star': 5}
{'descr': '环境很差，设施越来越旧，不更新，以后再也不会去了', 'star': 1}
{'descr': '真的挺不错，物美价廉啊真的挺不错，物美价廉啊真的挺不错，物美价廉啊', 'star': 5}
{'descr': '真的挺不错，物美价廉啊真的挺不错，物美价廉啊', 'star': 5}
{'descr': '还不错哦值得去还不错哦值得去还不错哦值得去还不错哦值得去还不错哦值得去还不错哦值得去', 'star': 5}
{'descr': '酒店住的很舒服，这个价格挺满意的', 'star': 3}
{'descr': '酒店环境还不错，服务态度也好，下次还会去的！', 'star': 5}
{'descr': '刚进去的时候感觉还行,不过稍微细细观察就发现其实酒店很不干净,卫生间有积水就不说了,而且水里还有驱虫...房间也有一股味道.不过床什么的还行.', 'star': 1}
{'descr': '房间装修不错，配备齐全，应是模仿三星级酒店的布置；比一般经济型宾馆高级些。缺憾是客梯代替货梯使用，有异味；淋浴头只能固定往下喷水。', 'star': 3}
{'descr': '整体感觉还不错，交通也很方便，确实比旁边如家、格林豪泰的价格要便宜。但是还有几点意见：1、408房间存在一股脚臭味，睡了一个晚上都能够闻到2、房间的床有点短，个子高点的脚就只能放在外面了。3、烧水的壶里面太脏了，有点不敢用。', 'star': 5}
{'descr': '卫生太差有股异味性价比不高', 'star': 3}
{'descr': '酒店什么都好，唯一不足的地方就是地面太脏了，感觉N久没清理过', 'star': 5}
{'descr': '   每次来都选择这家   真的很好   我换过很多家  还是这家好   性价比超好  吃也方便   去长海医院也很方便    ', 'star': 3}
{'descr': '房间实施简单，但还算干净。门口停车位很多，隔壁院子里也能停车，方便！\n遗憾的是看到空调室内机出风口用一大团纸巾塞着，是不是漏水的关系？本来嫌对面酒店的厨房鼓风机有点吵，准备关窗开空调的，无奈只能作罢', 'star': 5}
{'descr': ' 不错，经济实惠，每次来就选这里了。周围的环境也很好，很方便。', 'star': 5}
{'descr': '环境不错，估计是五角场附近最经济的了，比旁边的如家和格林豪泰便宜很多', 'star': 5}
{'descr': '房间很干净，环境也不错，网速也可以，就是电脑有点卡，总之好评', 'star': 3}
{'descr': '不错的酒店，比上次的那个200多的号多了，满意！', 'star': 5}
{'descr': '酒店还行，至少对的起这个价了，还能保留预定到12点', 'star': 3}
{'descr': ' 本来对这家印象十分好，但这次住的房间303马桶盖是坏的 ，床又有点短。破坏了以往的好印象', 'star': 5}
{'descr': '酒店很干静。。。交通也很方便！不错', 'star': 3}
{'descr': '以前住过的~~蛮不错的~~离五角场也很近，楼下商店也多，吃饭的也多~价格也公道~', 'star': 5}
