{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很好，服务态度很好', '短评打分': 5}
{'短评内容': '凑合吧，挺方便的住宿地点离车站近', '短评打分': 4}
{'短评内容': '地理位置优越，这已经是第二次住这里了，以后再来还住这里。', '短评打分': 5}
{'短评内容': '酒店位置很好，车站对面，附近交通便利，出门不远吃饭地方很多！距离旅游景点也不是很远，有公交直达！服务态度很好！', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '不错   很赶紧', '短评打分': 5}
{'短评内容': '老家的酒点，这已经是第二次预定了，很舒适的', '短评打分': 5}
{'短评内容': '酒店很好感觉像家般温暖', '短评打分': 5}
{'短评内容': '很好下次还会入住', '短评打分': 5}
{'短评内容': '就是房间太小了，连锁酒店还是可以的', '短评打分': 4}
{'短评内容': '不错正规干净', '短评打分': 5}
{'短评内容': '第一订的房间网络不好，打电话告诉前台，前台很温馨的帮调了个房间', '短评打分': 5}
{'短评内容': '我想要当时前台帮我办理入住小哥的姓名和联系方式～', '短评打分': 5}
{'短评内容': '挺不错的，挨着火车站小吃街，很方便，前台很漂亮，加油', '短评打分': 5}
{'短评内容': '不错，我丢了个充电器，及时帮我邮寄回去', '短评打分': 4}
{'短评内容': '离车站近，周边吃东西方便。不错', '短评打分': 4}
{'短评内容': '值得再来！', '短评打分': 5}
{'短评内容': '房间较小，其它还可以。', '短评打分': 4}
{'短评内容': '朋友说不错 方便', '短评打分': 5}
{'短评内容': '地理位置方便,比较干净，卫生', '短评打分': 5}
{'短评内容': '很不错，服务态度很好！下次还会光临', '短评打分': 5}
