{'短评内容': '环境好服务周到', '短评打分': 5}
{'短评内容': '位置很好，周边环境不错', '短评打分': 5}
{'短评内容': '酒店免费升级了房间，送了小点心和牛奶。宾馆隔壁是梅园，马路对面是老街和桃园，望海楼也不远，所以出来玩的住在这里还可以。早餐到老街去吃的泰式早餐，点多了……', '短评打分': 5}
{'短评内容': '大堂赵青服务热情很用心。下次还住这里。', '短评打分': 5}
{'短评内容': '大堂小赵很热情。点赞', '短评打分': 5}
{'短评内容': '绿化疏于管理，房间性价比还算高', '短评打分': 5}
{'短评内容': '安静 很安静 房间硬件一般 但是环境真是好 鸟语花香', '短评打分': 5}
{'短评内容': '环境很好。逛老街也很方便。', '短评打分': 5}
{'短评内容': '不明智的选择，换别人家吧。', '短评打分': 3}
{'短评内容': '被这个‘国宾馆’大名所吸引，实为春兰集团的招待所性质（依大堂与客房的设施判断），占了地理优势，通过一段幽静的道路才能到达。 很失望这家名不符实的宾馆，房间陈旧味道很大，被褥可能用了不止三年了吧，又薄又硬，早上7点多起床洗漱时间突然断电，没灯、没热水、电话不通、宽带中断，房间一片黑，出来找前台才知道供电局断电，经不住要问，这么一个规模的宾馆怎么连备用电也没有啊？直到近半个小时后供电局才恢复供电（不是', '短评打分': 3}
{'短评内容': '国宾馆就是国宾馆，周边环境非常不错。离梅园很近，对面就是步行街。早餐一般，不如到外面喝早茶。房间设施偏旧了一点。总体来说很满意', '短评打分': 5}
{'短评内容': '酒店周围是景区，非常方便！', '短评打分': 5}
{'短评内容': '老酒店了，据说好多领导人住过。。。酒店就在梅兰芳公园里边环境没得说一级棒！！！价格也非常划算，早餐额外收15本来不太舒服，但是前台服务员回答我非常满意，哈哈。。。对面就是老街，不过是晚上到的啥也没有，吃了个饭就走了。。。。。总之非常棒！', '短评打分': 5}
{'短评内容': '老酒店了，据说好多领导人住过。。。酒店就在梅兰芳公园里边环境没得说一级棒！！！价格也非常划算，早餐额外收15本来不太舒服，但是前台服务员回答我非常满意，哈哈。。。对面就是老街，不过是晚上到的啥也没有，吃了个饭就走了。。。。。总之非常棒！', '短评打分': 5}
{'短评内容': '总台服务很热情 下次还会再来', '短评打分': 5}
{'短评内容': '酒店地点不错', '短评打分': 4}
{'短评内容': '除了位置有点偏  其他都不错  国庆节期间去的  人也不多  房间很大  每天房间里还会送一个小挂件 很贴心  不愧是国宾馆   如果有机会还是会来住的  毕竟泰州本来就不大  还是可以接受的地理位置。', '短评打分': 4}
{'短评内容': '晚上停电，房间湿气重，有霉味', '短评打分': 4}
{'短评内容': '晚上停电了，房间有点霉味', '短评打分': 4}
{'短评内容': '想象不出的好！环境优美，安静，干净卫生，服务周到，早餐送房间，个人感觉比泰州的希尔顿要好。\n希望尽快实现早餐自助化，希望前台结算的开发票的机器换成电脑，不然效率太低，如果人多肯定会造成等候时间过久。\n总之，下次去还是会去住。', '短评打分': 5}
{'短评内容': '环境优美，有点想入住上海东郊宾馆的感觉，但价格可是相当便宜。房间后面的生态林走走，聆听鸟类的欢乐鸣声，感觉和大自然更加贴近了。以后再到泰州，首选的还是她。', '短评打分': 5}
{'短评内容': '环境相当好，早餐送房间，考虑周到。下次还住。', '短评打分': 3}
