{'短评内容': '一般吧，有点破', '短评打分': 5}
{'短评内容': '很近，很干净很好，老板免费接送～人挺好的～晚上睡觉也很安静，也有饮水机～外面就夜市吃小吃的，老板还在半夜被我叫起来去接朋友也没有任何怨言……两口子都很和谐的，卫生也很不错，主要价格便宜质量又好.', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', '短评打分': 5}
{'短评内容': '环境不错,酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '性价比高，服务态度好。', '短评打分': 4}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '严重差评，第一晚去了住的无窗的，霉味很重，空间不足十平米，中央空调是摆设，整个屋子不透气，还要117，面盆是坏的，基本用不了。 就是一家黑店', '短评打分': 1}
{'短评内容': '难道杭州的酒店都是这样子吗？早晨起来想上个厕所，发现连纸都没有。想烧个开水喝，连热水壶都没。这个真的是有史以来住的最差的酒店。没有之一', '短评打分': 3}
{'短评内容': '不错，下次还来！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '特别小特别脏', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境不好，房间设施也差。', '短评打分': 3}
{'短评内容': '朋友说还不错，忙干净的', '短评打分': 4}
{'短评内容': '房间很好，价格实惠，服务到位，房间比较干净。下次还会入住。', '短评打分': 5}
{'短评内容': '不错 干净 靠近我们要去的地方 价格也挺不错的', '短评打分': 5}
{'短评内容': '价格还可以，可是隔音效果真的很差很差，简直和没有墙的一样。', '短评打分': 1}
{'短评内容': '酒店一般，目前服务还行。', '短评打分': 3}
{'短评内容': '这里房间有点简陋 服务还不知道\r\n', '短评打分': 3}
