{'descr': '环境非常好', 'star': 5}
{'descr': '服务态度很不好', 'star': 3}
{'descr': '总体不错。。很好。就是窗户有点透风。不太密封。这点问题可以忽略不计了。', 'star': 5}
{'descr': '位置很好 到哪都方便   没有早餐  附近有停车位', 'star': 5}
{'descr': '比预期的好很多，总体很满意！', 'star': 5}
{'descr': '暖气没有，空调不行，有点冷', 'star': 3}
{'descr': '没有窗户，隔音差，床一动就想个不停', 'star': 3}
{'descr': '交通便利，在马路边上早晨会有点吵。', 'star': 4}
{'descr': '酒店入住后，没查到我的入住记录，导致携程旅行网对入住信息确认有差错，有待提高服务质量', 'star': 4}
{'descr': '环境，卫生都不错，前台的工作也很好，九点位置在火车站旁，每次去都会住这里，可能稍微位置偏一点。所以很幽静，晚上睡得踏实', 'star': 5}
{'descr': '还行吧  就是日式榻榻米不太像样', 'star': 3}
{'descr': '性价比不高', 'star': 3}
{'descr': '地理位置很好，但是没有早餐很不方便，服务不错，但是装修有点旧', 'star': 5}
{'descr': '房间特别小 进了门就差不多是床了 门左侧是如厕 右侧是洗浴 而洗漱池和镜子则是在房间内的电视旁边…对于这种设计真的是无力吐槽 简直了 而且霉味超级超级重 请注意 是超级超级 熏的人想窒息 房间内卫生条件非常一般 甚至可以说差 因为床下还有“饿了吗”的传单 居然就摆在那里没有收拾 也是醉了 另外就是隔音特别差 其他房间的嬉戏声听的非常清楚 真是糟心 WIFI也是差的不要不要的 而且手机信号超级差 打', 'star': 2}
{'descr': '还行，就是卫生间淋浴和厕所是分开的', 'star': 3}
{'descr': '隔音效果相对差了些，但交通位置比较方便。', 'star': 5}
{'descr': '一家非常舒适的酒店，位置好，环境好，干净！下次来大连还住在这家酒店！', 'star': 5}
{'descr': '还行，我们订的是圆床无窗内景房，比想象中的性价比较高。值得去。', 'star': 5}
{'descr': '房间不错，很干净', 'star': 3}
{'descr': '房间小了点不过很温馨离火车站也不远 挺好的', 'star': 3}
{'descr': '非常舒服，环境很好，只是隔音效果差点，下次还会光顾', 'star': 5}
{'descr': '总体还可以，只是卫生间太小，洗澡的地方玻璃有点透明，如果非情人的异性住在一起，有点麻烦呀', 'star': 5}
{'descr': '环境很好很干净，就是隔音不好', 'star': 3}
{'descr': '很不错 很喜欢他家的装修 地点也很不错 就是正门位置在天津街那边就好了', 'star': 5}
{'descr': '很不错 很喜欢他家的装修 地点也很不错 就是正门位置在天津街那边就好了', 'star': 5}
{'descr': '挺好，环境还不错~恩恩恩恩恩恩恩恩恩恩，后面的恩是凑字的~', 'star': 5}
{'descr': '挺好，环境还不错~恩恩恩恩恩恩恩恩恩恩，后面的恩是凑字的~', 'star': 5}
{'descr': '虽然离得火车站确实不远，但是修建在一个偏僻的小巷子里。房子小，还有虫子，这些都不说了，最可恶的是前台的服务人员，态度差得可以。本人申明一下，因为不慎把身份证丢失，因此去之前就先打电话确认，户籍证明可否入住，确认可以才拍下，结果到了大连好不容易找到这个巷子了，前台的服务员看都没看直接说不能住。那个态度，还说：能挣你几个钱呀！这样的服务，把人旅游的心情全部破坏！~最后升级他们上级总算是住进去了，但这样', 'star': 1}
{'descr': '虽然离得火车站确实不远，但是修建在一个偏僻的小巷子里。房子小，还有虫子，这些都不说了，最可恶的是前台的服务人员，态度差得可以。本人申明一下，因为不慎把身份证丢失，因此去之前就先打电话确认，户籍证明可否入住，确认可以才拍下，结果到了大连好不容易找到这个巷子了，前台的服务员看都没看直接说不能住。那个态度，还说：能挣你几个钱呀！这样的服务，把人旅游的心情全部破坏！~最后升级他们上级总算是住进去了，但这样', 'star': 1}
{'descr': '为了给其他用户提供更有价值的意见，请您发表20个字(20至2000字以内，请勿发表违反国家法律的言论以上的点评', 'star': 5}
{'descr': '为了给其他用户提供更有价值的意见，请您发表20个字(20至2000字以内，请勿发表违反国家法律的言论以上的点评', 'star': 5}
{'descr': '是目前为止我住过感觉最好的酒店，地理位置不错，性价比高，而且酒店内部环境很好，房间非常干净，布置的也很温馨，真的不错，如果其他城市也有连锁，那以后去哪个城市都住他家了。赞！以后只要来大海，就住这里了。', 'star': 5}
{'descr': '是目前为止我住过感觉最好的酒店，地理位置不错，性价比高，而且酒店内部环境很好，房间非常干净，布置的也很温馨，真的不错，如果其他城市也有连锁，那以后去哪个城市都住他家了。赞！以后只要来大海，就住这里了。', 'star': 5}
{'descr': '隔音不好，房间有点小。网速有点慢，其他的都可以', 'star': 5}
{'descr': '隔音不好，房间有点小。网速有点慢，其他的都可以', 'star': 5}
{'descr': '感觉非常好，干净舒适，住了4天，下次来大连还会选择这', 'star': 5}
{'descr': '感觉非常好，干净舒适，住了4天，下次来大连还会选择这', 'star': 5}
{'descr': '环境挺好，田园风格，，，，，，，，，，，，，，，，，，，，，，，....................................................', 'star': 5}
{'descr': '环境挺好，田园风格，，，，，，，，，，，，，，，，，，，，，，，....................................................', 'star': 5}
{'descr': '前台服务一般,房屋小,洗澡间和卫生间是独立分开的,面积很小.购物很方便', 'star': 1}
{'descr': '前台服务一般,房屋小,洗澡间和卫生间是独立分开的,面积很小.购物很方便', 'star': 1}
{'descr': '榻榻米房小的可怜，下面的褥子很薄，很不舒服太硬了，隔音不好，房间没冰箱，这样的房间这个价位比较高', 'star': 1}
{'descr': '榻榻米房小的可怜，下面的褥子很薄，很不舒服太硬了，隔音不好，房间没冰箱，这样的房间这个价位比较高', 'star': 1}
{'descr': '榻榻米 合适  适合学生旅游去住    干净 便宜', 'star': 5}
{'descr': '榻榻米 合适  适合学生旅游去住    干净 便宜', 'star': 5}
{'descr': '酒店还行，比较干净，装修不错，周边有吃早饭的地方。服务态度一般。', 'star': 5}
{'descr': '酒店还行，比较干净，装修不错，周边有吃早饭的地方。服务态度一般。', 'star': 5}
{'descr': '环境和服务都还不错，交通比较方便。可惜没有洗衣服务，也没有可以晒衣服的地方呢。', 'star': 5}
{'descr': '环境和服务都还不错，交通比较方便。可惜没有洗衣服务，也没有可以晒衣服的地方呢。', 'star': 5}
{'descr': '整体感觉还不错·\n大堂不大·但风格挺有特点的！还有走廊里·给人很温馨的感觉。我住的是榻榻米·房间太小了！而且隔音不好··这两点估计很难改观了··硬伤啊！综合评价·价钱略高·\n（早餐15元，比较一般·凑合吃吧）', 'star': 5}
{'descr': '整体感觉还不错·\n大堂不大·但风格挺有特点的！还有走廊里·给人很温馨的感觉。我住的是榻榻米·房间太小了！而且隔音不好··这两点估计很难改观了··硬伤啊！综合评价·价钱略高·\n（早餐15元，比较一般·凑合吃吧）', 'star': 5}
{'descr': '日式榻榻米感觉挺好，挺干净，就是房间比较小，价格有点贵了', 'star': 3}
{'descr': '日式榻榻米感觉挺好，挺干净，就是房间比较小，价格有点贵了', 'star': 3}
{'descr': '还行.', 'star': 3}
{'descr': '还行.', 'star': 3}
{'descr': '环境一般，房间较小', 'star': 3}
{'descr': '环境一般，房间较小', 'star': 3}
{'descr': '还算不错啊~~~~~~~~~装修比较特别，隔音再好点就好了~~~~', 'star': 5}
{'descr': '还算不错啊~~~~~~~~~装修比较特别，隔音再好点就好了~~~~', 'star': 5}
{'descr': '进店后上不了网，修了半天之后，网速巨慢，屋子很闷，味道不好。', 'star': 1}
{'descr': '进店后上不了网，修了半天之后，网速巨慢，屋子很闷，味道不好。', 'star': 1}
