{'短评内容': '不错，设施挺好，空调热水都不错', '短评打分': 5}
{'短评内容': '不含早餐的', '短评打分': 4}
{'短评内容': '酒店位置好，环境不错。', '短评打分': 5}
{'短评内容': '设施一般', '短评打分': 3}
{'短评内容': '位置方便，在市政府旁边', '短评打分': 5}
{'短评内容': '如家酒店一直很好', '短评打分': 5}
{'短评内容': '一切都很好', '短评打分': 5}
{'短评内容': '挺好，购买几次了，一直支持。', '短评打分': 5}
{'短评内容': '可以住', '短评打分': 5}
{'短评内容': '还不错的选择，就是早饭选择太少了。', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还不错，服务还行', '短评打分': 5}
{'短评内容': '上午出差，主要考虑方便，去办公的地方很近。', '短评打分': 4}
{'短评内容': '一如既往地选择如家，方便，总体满意！', '短评打分': 4}
{'短评内容': '床上有虫子，被咬了下，痒死了？', '短评打分': 3}
