{'descr': '好，不错，我习惯长住', 'star': 5}
{'descr': '不错，喜欢住这里', 'star': 5}
{'descr': '环境不错，交通方便，我喜欢住。都在这里住12天了，好想回家了，呵呵。忍不住要在这里说这些，毕竟这里不像在家里，是吧', 'star': 5}
{'descr': '好，我觉得不错，常住这里', 'star': 5}
{'descr': '适合出差工作，出门就是公交站台，办事方便出行，有停车场，不错，我上次出差住这里了，感觉不错，所以又住这里了，呵呵', 'star': 5}
{'descr': '还可以，就这个价格来说，地理位置好', 'star': 4}
{'descr': '房间设施好，干净卫生，服务态度也好，既便宜又实惠，是广大朋友们出差旅游最好的选择，附近吃饭商场都很方便', 'star': 5}
{'descr': '房间设施好，干净卫生，服务态度也好，既便宜又实惠，是广大朋友们出差旅游最好的选择，附近吃饭商场都很方便', 'star': 5}
{'descr': '房间设施好，干净卫生，服务态度也好，既便宜又实惠，是广大朋友们出差旅游最好的选择，附近吃饭商场都很方便', 'star': 5}
{'descr': '挺不错的，也很干净，房间设施国内也都错', 'star': 5}
{'descr': '酒店的位置比较尴尬。找了半天没找到。后面才发现在某餐厅后面。服务态度一般。没有感觉到热情。重点是没有电梯。整体一般。', 'star': 3}
{'descr': '房间比较小，周边吃饭不太方便，价格比较起来还算是不错的', 'star': 3}
{'descr': '酒店干净，设施较全，出行也方便，价格适中。', 'star': 3}
{'descr': '挺好的 就是好像没吹风筒', 'star': 5}
{'descr': '床铺干净，房间没有异味，水杯尽管有渍迹但很少，说明他们处理过，总体来说还好。不过只提供纸质的拖鞋，洗澡也不能穿，光脚洗澡容易着凉！！还有，插头插不住，好几个都这样，吐血ing，另外，洗澡只能一个洗，洗完等个半小时才能用，也算是个不足吧！', 'star': 4}
{'descr': '离南开商学院特别近，宾馆条件和如家差不多，价格很实在。', 'star': 5}
{'descr': '挺热情的，虽然有个小插曲，但是还是很满意', 'star': 5}
{'descr': '环境不错，挺干净的，上网预订方便，满意，价格也不贵，', 'star': 5}
{'descr': '天津兴元丽家洗澡水大.隔音不好', 'star': 3}
{'descr': '临近南开大学西门，交通方便，房间很很干净，尤其喜欢红色的被子', 'star': 5}
{'descr': '＋还不错的旅馆，房间不大东西较全，就是电视有些频道看不了', 'star': 3}
{'descr': '挺好的 ，每次都住这，很喜欢这里的红被子，很温馨的感觉。。。', 'star': 5}
{'descr': '比较好,推荐', 'star': 3}
{'descr': '离南大西门不远，交通还算方便。价格适中，整体挺不错的，干净，也不吵。因为知道的人不多，所以旺季的时候房间也相对充裕，推荐。', 'star': 5}
{'descr': '比较满意\n房间宽敞整洁，服务态度挺好，热水不是很充足，网速实在太不给力，扣扣基本上半分钟掉线一次，且且每次登陆所在地都显示 黑龙江，囧~~', 'star': 5}
{'descr': '不错的地方，房间很干净，环境也比较安静，特别是位置很好。', 'star': 5}
{'descr': '招待所级别的快捷酒店，真的是快！捷！酒店哦！', 'star': 5}
{'descr': '酒店还不错，被子很可爱，热水也方便，就是网络不好。', 'star': 3}
{'descr': '非常好，，，就是一楼比较吵，有的电视机不能用', 'star': 5}
{'descr': '很好,就是一楼比较吵,有的房间电视不能看,', 'star': 3}
{'descr': '环境还可以，没有噪音，只是卫生有那么一点点改进', 'star': 5}
{'descr': '我在网上定票时担心它嘈因为看地图它在路边，实际没必要，它离路还有一段距离，最高兴的是它离南开大学西门很近。', 'star': 3}
{'descr': '离南开大学西门很近，房间很干净，很舒服，态度也不错，整体给人感觉很好', 'star': 3}
{'descr': '挺好的、挺好的、挺好的、挺好的、挺好的/挺好的', 'star': 5}
{'descr': '卫生条件还可以，但是热水器热水不充足，酒店洗浴设施不完善', 'star': 1}
{'descr': '条件不错，还会再来的,已经来过很多次了，位置好价格公道', 'star': 5}
{'descr': '整体还不错，就是热水集体供应，中间有会水会变凉', 'star': 5}
{'descr': '总体感觉还不错，房间很温暖，暖气很好，也比较干净', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '房间有点小', 'star': 3}
{'descr': '很方便，还没有到就电话提醒了 \n也很干净！\n下次还会入住1\n', 'star': 5}
{'descr': '窗帘很人性化，就是插销不能用。', 'star': 3}
{'descr': '第二次入住了，本来打算如果第一次住的不好就换地方了，但是感觉还不错，住了二次。', 'star': 5}
{'descr': '在南开区这个地点这个价格算是比较合适的了，喜欢里面的粉色床单，推荐大家。', 'star': 5}
{'descr': '环境很干净，周围很多吃饭的地方，较便宜，交通很方便', 'star': 5}
