{'短评内容': '床很舒服，环境也很好', '短评打分': 5}
{'短评内容': '很好空调卫生环境', '短评打分': 5}
{'短评内容': '管理不好，入住还有工作人员开门。而且不先敲门直接开。', '短评打分': 5}
{'短评内容': '房间很舒服，环境很好，停车方便', '短评打分': 5}
{'短评内容': '在铜陵算是非常好的了！房间档次不差于紫轩酒店，价格还这么便宜！', '短评打分': 5}
{'短评内容': '不错！！！！！！！！', '短评打分': 5}
{'短评内容': '非常满意这次选的酒店，吃饭交通都特别方便。', '短评打分': 5}
{'短评内容': '这个价位，值得全五星。楼下餐厅口味也不错。', '短评打分': 5}
{'短评内容': '这个价位住的还是挺舒服的，房间里还配了电脑', '短评打分': 5}
{'短评内容': '还好，可以的', '短评打分': 5}
{'短评内容': '天井湖边，条件好，相对周边酒店性价比高，优惠价不含早餐。', '短评打分': 5}
{'短评内容': '价格适中，环境尚可。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境好！酒店内部就不咋的啦！价格与当地相比较高！', '短评打分': 3}
{'短评内容': '不错~~~~~~~~~', '短评打分': 3}
{'短评内容': '还不错，性价比挺高的，，，，', '短评打分': 3}
