{'短评内容': '前台开票很不情愿，再三要求才给开的，设施陈旧，地板都开裂翘起来了', '短评打分': 3}
{'短评内容': '酒店太冷了，基本没有暖气，这大北方的冻死人啊、大家还是找有暖气的酒店吧，这家别考虑了', '短评打分': 3}
{'短评内容': '不错的酒店，住的久可以办卡', '短评打分': 5}
{'短评内容': '早餐只能说凑合，服务态度有问题。退房退了二十多分钟，能够在那里闲聊天，不能先把发票信息打出来，而且如果不坚持，还不会给专用发票。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '提好好好好', '短评打分': 5}
{'短评内容': '不错、经常住、希望多搞活动便宜些就好了', '短评打分': 5}
{'短评内容': '酒店不错、干净卫生、房间面积也比较大、如果活动再优惠些就好了', '短评打分': 5}
{'短评内容': '挺好的。舒服极了', '短评打分': 5}
{'短评内容': '京东订酒店很合适、还有满减、酒店也特别好、干净卫生！', '短评打分': 5}
{'短评内容': '很不错、干净卫生、服务也特别好、以后还会选择', '短评打分': 5}
{'短评内容': '镭射房号超有创意，难得一见。房间40平方，超大，超宽敞！！环境很好，斜对面有迪卡侬和肯德基。头晚入住还送12楼会所98元代金券和一双羊毛袜领用券。不足的旁边是加油站，有点担心。房间WIFI超差，经常连不上。淋浴间无门和帘，洗完澡基本厕所都湿了', '短评打分': 4}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '2间房订的  服务整体不好', '短评打分': 1}
{'短评内容': '整体服务态度比较差  ', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间灯光较昏暗', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，下次继续', '短评打分': 5}
{'短评内容': '酒店还可以，就是早餐品种可少了，没什么吃的。', '短评打分': 3}
{'短评内容': '酒店还可以，早餐差了点，品种少了。', '短评打分': 3}
