{'短评内容': '早餐怎么样', '短评打分': 5}
{'短评内容': '早餐怎么样', '短评打分': 5}
{'短评内容': '酒店很干净卫生，性价比很高，推荐', '短评打分': 5}
{'短评内容': '早餐怎样的', '短评打分': 5}
{'短评内容': '就是因为我定错了房间 我定成了标间 其实是要单间。连加钱换个房间都不可以', '短评打分': 3}
{'短评内容': '多次入住，一直是推荐的，但这次要说一下不足之处，希望能够有改善：1：办理入住时，同事要帮忙拿行李，前台反复问，说是公安的规定，不登记身份证不行；2：因为经常在这里吃饭，晚餐时大家想点得清淡些，房间说不够最低消费，换大厅上菜很慢。', '短评打分': 4}
{'短评内容': '位置安静。适合出差！', '短评打分': 5}
{'短评内容': '酒店安静！适合居住。', '短评打分': 5}
{'短评内容': '房间设施比较旧，性价比一般的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '性价比很高！', '短评打分': 4}
{'短评内容': '如评价一样，确实令我和同事们非常满意。环境优美清静，设施齐全，房间干净整洁。虽然离市区较远，但就在我们需要办事情的工厂旁边，真的太方便了！前台服务也好！第二天在酒店用了午餐，对厨师技艺很是称赞！下次如有机会还会再来！感谢携程服务，一直使用携程，服务就是棒！', '短评打分': 5}
{'短评内容': '性价比高！！！', '短评打分': 4}
{'短评内容': '环境不错，服务很好', '短评打分': 4}
{'短评内容': '一如既往的推荐，来吧，性价比不错的选择！', '短评打分': 4}
{'短评内容': '环境不错，餐饮较贵', '短评打分': 3}
{'短评内容': '每次到来都会住这里，确实是因为早餐太好吃了。。也安静。。', '短评打分': 5}
{'短评内容': '每次到来都会住这里，确实是因为也安静。。早餐太难吃了。。', '短评打分': 5}
{'短评内容': '环境很好，里面还有一个抗金纪念馆。可惜主楼在装修，从住宿楼到主楼吃饭等要从外面绕行，不方便', '短评打分': 5}
{'短评内容': '帮同事订的沃特龙酒店，她说很好，很舒服，以后出差就住这家了！', '短评打分': 5}
{'短评内容': '价位还可以，其他的也还行，早餐有些简单；很不满的就是水忽冷忽热；网球场都凹凸不平。', '短评打分': 5}
{'短评内容': '号称三星，实际上四星不止的酒店。\n宾馆后面有个花园，说成是公园也不为过。\n服务不错，停车方便。\n\n不过泰州这个区域的市政做的不是很到位，很多十字路口没有红绿灯，夜间开车住店需要注意安全。', '短评打分': 5}
{'短评内容': '住商务房，很新的设施，还有点气味。房间挺不错的，整个酒店的环境也很好，适合晨练或是晚上在人工湖边散步。不过距离偏了点，没有自驾车的话实在是不便。', '短评打分': 5}
{'短评内容': '酒店硬件不错，设施很齐全，对这家酒店印象不错，性价比还可以。', '短评打分': 5}
{'短评内容': '设施很服务不错，性价比较高，环境很好，还会住的', '短评打分': 5}
{'短评内容': '住宿环境很好，服务不错，蛮周到热情的，性价比还可以。', '短评打分': 5}
{'短评内容': '地理位置不错，出行很方便，酒店装修的风格还可以，属于那种中式的风格，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店基本情况评价- 根据 入住体会，客观的做出评价: 好', '短评打分': 5}
{'短评内容': '环境很好，适合度假，远离城区不方便。。', '短评打分': 5}
{'短评内容': '酒店不错，就是位置偏了点。', '短评打分': 5}
{'短评内容': '早餐真的不行。\r\n餐厅服务员聊天，吃餐厅的东西。\r\n在这种环境就餐，真的不大舒服。\r\n', '短评打分': 3}
{'短评内容': '早餐实在是太一般了，不敢恭维', '短评打分': 3}
{'短评内容': '住了好几次这个酒店了，环境不错。\r\n就是房间好像不一致。\r\n第一次房间没有写字台的椅子；\r\n后来一次住房间有了；\r\n再后来，入住的房间又有保险箱了；\r\nhoho\r\n看来部分用具，有的房间有，有的房间没有。', '短评打分': 5}
{'短评内容': '这个酒店是水利局背景的，主要还是为政府、行政、公务员等做接待任务的', '短评打分': 5}
{'短评内容': '交通太偏\r\n房间及盥洗室偏小,写字台没有椅子,房间没有保险箱.\r\n早餐规定7点到9点，但并不按时，7点20以前往往没有什么可吃的。', '短评打分': 5}
{'短评内容': '酒店虽然是三星的，不过设施和服务确实不错，是按四星建造的，价位也适中，就是地理位置稍微偏点，交通不太方便，其他都不错。', '短评打分': 1}
